  -3.43750E-01 -3.26562E-01 -3.09375E-01 -2.92187E-01 -2.75000E-01 -2.57812E-01
  -2.40625E-01 -2.23438E-01 -2.06250E-01 -1.89062E-01 -1.71875E-01 -1.54688E-01
  -1.37500E-01 -1.20313E-01 -1.03125E-01 -8.59375E-02 -6.87500E-02 -5.15625E-02
  -3.43750E-02 -1.71875E-02  7.77156E-16  1.71875E-02  3.43750E-02  5.15625E-02
   6.87500E-02  8.59375E-02  1.03125E-01  1.20313E-01  1.37500E-01  1.54688E-01
   1.71875E-01  1.89062E-01  2.06250E-01  2.23438E-01  2.40625E-01  2.57812E-01
   2.75000E-01  2.92187E-01  3.09375E-01  3.26562E-01  3.43750E-01  3.60938E-01
   3.78125E-01  3.95313E-01  4.12500E-01  4.29688E-01  4.46875E-01  4.64062E-01
   4.81250E-01  4.98437E-01  5.15625E-01  5.32813E-01  5.50000E-01  5.67187E-01
   5.84375E-01  6.01562E-01  6.18750E-01  6.35938E-01  6.53125E-01  6.70312E-01
   6.87500E-01  7.04688E-01  7.21875E-01  7.39062E-01  7.56250E-01  7.73438E-01
   7.90625E-01  8.07813E-01  8.25000E-01  8.42187E-01  8.59375E-01  8.76563E-01
   8.93750E-01  9.10937E-01  9.28125E-01  9.45312E-01  9.62500E-01  9.79688E-01
   9.96875E-01  1.01406E+00  1.03125E+00  1.04844E+00  1.06563E+00  1.08281E+00
   1.10000E+00  1.11719E+00  1.13437E+00  1.15156E+00  1.16875E+00  1.18594E+00
   1.20312E+00  1.22031E+00  1.23750E+00  1.25469E+00  1.27188E+00  1.28906E+00
   1.30625E+00  1.32344E+00  1.34062E+00  1.35781E+00  1.37500E+00  1.39219E+00
   1.40938E+00  1.42656E+00  1.44375E+00  1.46094E+00  1.47812E+00  1.49531E+00
   1.51250E+00  1.52969E+00  1.54688E+00  1.56406E+00  1.58125E+00  1.59844E+00
   1.61563E+00  1.63281E+00  1.65000E+00  1.66719E+00  1.68437E+00  1.70156E+00
   1.71875E+00  1.73594E+00  1.75313E+00  1.77031E+00  1.78750E+00  1.80469E+00
   1.82187E+00  1.83906E+00  1.85625E+00  1.87344E+00  1.89062E+00  1.90781E+00
   1.92500E+00  1.94219E+00  1.95938E+00  1.97656E+00  1.99375E+00  2.01094E+00
   2.02813E+00  2.04531E+00  2.06250E+00  2.07969E+00  2.09687E+00  2.11406E+00
   2.13125E+00  2.14844E+00  2.16562E+00  2.18281E+00  2.20000E+00
 
 $psi
   1.40208E-01  1.40335E-01  1.40467E-01  1.40603E-01  1.40743E-01  1.40887E-01
   1.41036E-01  1.41187E-01  1.41342E-01  1.41502E-01  1.41668E-01  1.41839E-01
   1.42015E-01  1.42194E-01  1.42371E-01  1.42545E-01  1.42712E-01  1.42868E-01
   1.43008E-01  1.43129E-01  1.43227E-01  1.43304E-01  1.43363E-01  1.43406E-01
   1.43436E-01  1.43457E-01  1.43472E-01  1.43487E-01  1.43504E-01  1.43521E-01
   1.43532E-01  1.43529E-01  1.43506E-01  1.43460E-01  1.43394E-01  1.43314E-01
   1.43222E-01  1.43123E-01  1.43013E-01  1.42891E-01  1.42755E-01  1.42602E-01
   1.42430E-01  1.42233E-01  1.42009E-01  1.41754E-01  1.41472E-01  1.41169E-01
   1.40854E-01  1.40533E-01  1.40207E-01  1.39865E-01  1.39497E-01  1.39092E-01
   1.38648E-01  1.38170E-01  1.37668E-01  1.37152E-01  1.36630E-01  1.36098E-01
   1.35552E-01  1.34988E-01  1.34401E-01  1.33788E-01  1.33150E-01  1.32485E-01
   1.31793E-01  1.31076E-01  1.30342E-01  1.29599E-01  1.28854E-01  1.28108E-01
   1.27351E-01  1.26570E-01  1.25755E-01  1.24899E-01  1.24010E-01  1.23103E-01
   1.22191E-01  1.21285E-01  1.20384E-01  1.19479E-01  1.18562E-01  1.17624E-01
   1.16665E-01  1.15688E-01  1.14695E-01  1.13690E-01  1.12678E-01  1.11663E-01
   1.10652E-01  1.09649E-01  1.08658E-01  1.07668E-01  1.06668E-01  1.05648E-01
   1.04600E-01  1.03532E-01  1.02459E-01  1.01399E-01  1.00363E-01  9.93523E-02
   9.83533E-02  9.73541E-02  9.63424E-02  9.53146E-02  9.42783E-02  9.32415E-02
   9.22124E-02  9.11974E-02  9.01985E-02  8.92172E-02  8.82549E-02  8.73118E-02
   8.63807E-02  8.54527E-02  8.45186E-02  8.35708E-02  8.26165E-02  8.16711E-02
   8.07504E-02  7.98697E-02  7.90292E-02  7.82131E-02  7.74051E-02  7.65886E-02
   7.57565E-02  7.49200E-02  7.40923E-02  7.32869E-02  7.25142E-02  7.17731E-02
   7.10594E-02  7.03690E-02  6.96979E-02  6.90411E-02  6.83933E-02  6.77492E-02
   6.71041E-02  6.64623E-02  6.58367E-02  6.52403E-02  6.46861E-02  6.41773E-02
   6.37004E-02  6.32407E-02  6.27832E-02  6.23190E-02  6.18584E-02  6.14156E-02
   6.10048E-02  6.06380E-02  6.03133E-02  6.00229E-02  5.97591E-02  5.95146E-02
   5.92861E-02  5.90734E-02  5.88764E-02  5.86952E-02  5.85334E-02  5.83997E-02
   5.83031E-02  5.82526E-02  5.82515E-02  5.82870E-02  5.83441E-02  5.84075E-02
   5.84660E-02  5.85296E-02  5.86155E-02  5.87407E-02  5.89209E-02  5.91549E-02
   5.94305E-02  5.97356E-02  6.00581E-02  6.03937E-02  6.07467E-02  6.11222E-02
   6.15251E-02  6.19604E-02  6.24331E-02  6.29483E-02  6.35111E-02  6.41237E-02
   6.47758E-02  6.54539E-02  6.61444E-02  6.68357E-02  6.75353E-02  6.82612E-02
   6.90310E-02  6.98619E-02  7.07545E-02  7.16927E-02  7.26596E-02  7.36385E-02
   7.46216E-02  7.56170E-02  7.66344E-02  7.76838E-02  7.87731E-02  7.99027E-02
   8.10715E-02  8.22784E-02  8.35213E-02  8.47921E-02  8.60795E-02  8.73726E-02
   8.86610E-02  8.99476E-02  9.12462E-02  9.25712E-02  9.39365E-02  9.53437E-02
   9.67750E-02  9.82109E-02  9.96319E-02  1.01025E-01  1.02394E-01  1.03747E-01
   1.05092E-01  1.06434E-01  1.07774E-01  1.09105E-01  1.10425E-01  1.11728E-01
   1.13002E-01  1.14234E-01  1.15406E-01  1.16504E-01  1.17524E-01  1.18479E-01
   1.19382E-01  1.20247E-01  1.21078E-01  1.21857E-01  1.22564E-01  1.23178E-01
   1.23683E-01  1.24082E-01  1.24387E-01  1.24607E-01  1.24753E-01  1.24828E-01
   1.24833E-01  1.24768E-01  1.24634E-01  1.24429E-01  1.24149E-01  1.23794E-01
   1.23358E-01  1.22840E-01  1.22236E-01  1.21544E-01  1.20760E-01  1.40366E-01
   1.40508E-01  1.40655E-01  1.40808E-01  1.40966E-01  1.41129E-01  1.41298E-01
   1.41471E-01  1.41651E-01  1.41836E-01  1.42027E-01  1.42224E-01  1.42427E-01
   1.42635E-01  1.42846E-01  1.43060E-01  1.43271E-01  1.43469E-01  1.43643E-01
   1.43781E-01  1.43877E-01  1.43939E-01  1.43978E-01  1.44005E-01  1.44029E-01
   1.44054E-01  1.44080E-01  1.44109E-01  1.44140E-01  1.44170E-01  1.44193E-01
   1.44203E-01  1.44194E-01  1.44165E-01  1.44125E-01  1.44080E-01  1.44039E-01
   1.44005E-01  1.43962E-01  1.43895E-01  1.43789E-01  1.43630E-01  1.43423E-01
   1.43178E-01  1.42906E-01  1.42618E-01  1.42316E-01  1.42001E-01  1.41674E-01
   1.41334E-01  1.40979E-01  1.40605E-01  1.40206E-01  1.39776E-01  1.39314E-01
   1.38823E-01  1.38309E-01  1.37778E-01  1.37233E-01  1.36673E-01  1.36094E-01
   1.35495E-01  1.34873E-01  1.34226E-01  1.33554E-01  1.32857E-01  1.32134E-01
   1.31388E-01  1.30621E-01  1.29840E-01  1.29047E-01  1.28244E-01  1.27425E-01
   1.26584E-01  1.25713E-01  1.24811E-01  1.23883E-01  1.22937E-01  1.21980E-01
   1.21022E-01  1.20059E-01  1.19088E-01  1.18103E-01  1.17101E-01  1.16080E-01
   1.15044E-01  1.13995E-01  1.12936E-01  1.11869E-01  1.10799E-01  1.09730E-01
   1.08665E-01  1.07606E-01  1.06547E-01  1.05481E-01  1.04401E-01  1.03302E-01
   1.02190E-01  1.01074E-01  9.99649E-02  9.88711E-02  9.77926E-02  9.67225E-02
   9.56541E-02  9.45806E-02  9.35002E-02  9.24175E-02  9.13374E-02  9.02648E-02
   8.92038E-02  8.81559E-02  8.71221E-02  8.61035E-02  8.51005E-02  8.41091E-02
   8.31243E-02  8.21409E-02  8.11547E-02  8.01701E-02  7.91963E-02  7.82429E-02
   7.73188E-02  7.64244E-02  7.55508E-02  7.46882E-02  7.38274E-02  7.29641E-02
   7.21051E-02  7.12583E-02  7.04319E-02  6.96320E-02  6.88581E-02  6.81079E-02
   6.73791E-02  6.66694E-02  6.59762E-02  6.52963E-02  6.46269E-02  6.39652E-02
   6.33141E-02  6.26811E-02  6.20741E-02  6.15008E-02  6.09633E-02  6.04540E-02
   5.99641E-02  5.94852E-02  5.90122E-02  5.85513E-02  5.81109E-02  5.76995E-02
   5.73243E-02  5.69843E-02  5.66750E-02  5.63923E-02  5.61317E-02  5.58915E-02
   5.56719E-02  5.54727E-02  5.52943E-02  5.51388E-02  5.50115E-02  5.49179E-02
   5.48634E-02  5.48500E-02  5.48705E-02  5.49161E-02  5.49780E-02  5.50498E-02
   5.51375E-02  5.52514E-02  5.54016E-02  5.55974E-02  5.58384E-02  5.61176E-02
   5.64279E-02  5.67625E-02  5.71189E-02  5.74999E-02  5.79086E-02  5.83480E-02
   5.88212E-02  5.93314E-02  5.98816E-02  6.04749E-02  6.11128E-02  6.17894E-02
   6.24969E-02  6.32272E-02  6.39739E-02  6.47415E-02  6.55403E-02  6.63810E-02
   6.72737E-02  6.82188E-02  6.92067E-02  7.02276E-02  7.12718E-02  7.23346E-02
   7.34205E-02  7.45353E-02  7.56848E-02  7.68733E-02  7.81009E-02  7.93666E-02
   8.06695E-02  8.20082E-02  8.33773E-02  8.47698E-02  8.61788E-02  8.75978E-02
   8.90275E-02  9.04754E-02  9.19488E-02  9.34550E-02  9.49941E-02  9.65547E-02
   9.81246E-02  9.96914E-02  1.01246E-01  1.02789E-01  1.04322E-01  1.05846E-01
   1.07365E-01  1.08879E-01  1.10389E-01  1.11897E-01  1.13404E-01  1.14895E-01
   1.16346E-01  1.17735E-01  1.19039E-01  1.20279E-01  1.21534E-01  1.22887E-01
   1.24420E-01  1.26153E-01  1.27957E-01  1.29681E-01  1.31173E-01  1.32302E-01
   1.33045E-01  1.33412E-01  1.33412E-01  1.33060E-01  1.32427E-01  1.31620E-01
   1.30745E-01  1.29905E-01  1.29143E-01  1.28436E-01  1.27756E-01  1.27078E-01
   1.26373E-01  1.25615E-01  1.24778E-01  1.23833E-01  1.40526E-01  1.40682E-01
   1.40845E-01  1.41014E-01  1.41189E-01  1.41371E-01  1.41559E-01  1.41753E-01
   1.41954E-01  1.42161E-01  1.42375E-01  1.42595E-01  1.42821E-01  1.43053E-01
   1.43291E-01  1.43533E-01  1.43776E-01  1.44005E-01  1.44205E-01  1.44363E-01
   1.44470E-01  1.44537E-01  1.44578E-01  1.44610E-01  1.44643E-01  1.44683E-01
   1.44726E-01  1.44772E-01  1.44818E-01  1.44862E-01  1.44899E-01  1.44923E-01
   1.44929E-01  1.44919E-01  1.44902E-01  1.44887E-01  1.44883E-01  1.44892E-01
   1.44894E-01  1.44865E-01  1.44782E-01  1.44627E-01  1.44407E-01  1.44142E-01
   1.43847E-01  1.43541E-01  1.43227E-01  1.42901E-01  1.42562E-01  1.42205E-01
   1.41827E-01  1.41426E-01  1.41001E-01  1.40549E-01  1.40069E-01  1.39564E-01
   1.39035E-01  1.38485E-01  1.37915E-01  1.37326E-01  1.36715E-01  1.36081E-01
   1.35423E-01  1.34740E-01  1.34032E-01  1.33299E-01  1.32541E-01  1.31759E-01
   1.30955E-01  1.30131E-01  1.29289E-01  1.28429E-01  1.27550E-01  1.26649E-01
   1.25722E-01  1.24770E-01  1.23795E-01  1.22803E-01  1.21796E-01  1.20780E-01
   1.19754E-01  1.18716E-01  1.17665E-01  1.16597E-01  1.15514E-01  1.14417E-01
   1.13308E-01  1.12190E-01  1.11065E-01  1.09934E-01  1.08802E-01  1.07670E-01
   1.06539E-01  1.05407E-01  1.04270E-01  1.03124E-01  1.01967E-01  1.00802E-01
   9.96350E-02  9.84712E-02  9.73161E-02  9.61700E-02  9.50301E-02  9.38933E-02
   9.27567E-02  9.16198E-02  9.04851E-02  8.93554E-02  8.82336E-02  8.71219E-02
   8.60213E-02  8.49328E-02  8.38572E-02  8.27951E-02  8.17446E-02  8.07035E-02
   7.96695E-02  7.86406E-02  7.76195E-02  7.66108E-02  7.56197E-02  7.46509E-02
   7.37048E-02  7.27771E-02  7.18631E-02  7.09582E-02  7.00606E-02  6.91737E-02
   6.83019E-02  6.74494E-02  6.66193E-02  6.58117E-02  6.50255E-02  6.42597E-02
   6.35133E-02  6.27851E-02  6.20738E-02  6.13779E-02  6.06964E-02  6.00306E-02
   5.93848E-02  5.87630E-02  5.81694E-02  5.76050E-02  5.70663E-02  5.65491E-02
   5.60492E-02  5.55644E-02  5.50979E-02  5.46541E-02  5.42375E-02  5.38518E-02
   5.34968E-02  5.31704E-02  5.28705E-02  5.25952E-02  5.23437E-02  5.21162E-02
   5.19130E-02  5.17343E-02  5.15814E-02  5.14571E-02  5.13644E-02  5.13062E-02
   5.12837E-02  5.12934E-02  5.13311E-02  5.13926E-02  5.14748E-02  5.15810E-02
   5.17166E-02  5.18868E-02  5.20966E-02  5.23459E-02  5.26314E-02  5.29499E-02
   5.32980E-02  5.36747E-02  5.40817E-02  5.45206E-02  5.49933E-02  5.55015E-02
   5.60469E-02  5.66315E-02  5.72567E-02  5.79238E-02  5.86298E-02  5.93710E-02
   6.01435E-02  6.09443E-02  6.17756E-02  6.26431E-02  6.35520E-02  6.45076E-02
   6.55103E-02  6.65553E-02  6.76376E-02  6.87526E-02  6.98977E-02  7.10754E-02
   7.22883E-02  7.35395E-02  7.48309E-02  7.61624E-02  7.75334E-02  7.89430E-02
   8.03903E-02  8.18722E-02  8.33846E-02  8.49235E-02  8.64852E-02  8.80693E-02
   8.96785E-02  9.13155E-02  9.29830E-02  9.46799E-02  9.63994E-02  9.81338E-02
   9.98758E-02  1.01619E-01  1.03361E-01  1.05100E-01  1.06834E-01  1.08561E-01
   1.10283E-01  1.11999E-01  1.13713E-01  1.15423E-01  1.17117E-01  1.18771E-01
   1.20362E-01  1.21866E-01  1.23309E-01  1.24772E-01  1.26343E-01  1.28108E-01
   1.30089E-01  1.32141E-01  1.34098E-01  1.35792E-01  1.37080E-01  1.37933E-01
   1.38358E-01  1.38361E-01  1.37954E-01  1.37219E-01  1.36278E-01  1.35252E-01
   1.34260E-01  1.33353E-01  1.32507E-01  1.31695E-01  1.30887E-01  1.30057E-01
   1.29176E-01  1.28217E-01  1.27151E-01  1.40688E-01  1.40859E-01  1.41037E-01
   1.41222E-01  1.41414E-01  1.41613E-01  1.41819E-01  1.42033E-01  1.42254E-01
   1.42481E-01  1.42716E-01  1.42956E-01  1.43203E-01  1.43456E-01  1.43714E-01
   1.43978E-01  1.44242E-01  1.44492E-01  1.44715E-01  1.44894E-01  1.45022E-01
   1.45110E-01  1.45173E-01  1.45226E-01  1.45283E-01  1.45345E-01  1.45411E-01
   1.45477E-01  1.45542E-01  1.45603E-01  1.45654E-01  1.45694E-01  1.45718E-01
   1.45728E-01  1.45733E-01  1.45742E-01  1.45765E-01  1.45801E-01  1.45830E-01
   1.45826E-01  1.45761E-01  1.45618E-01  1.45404E-01  1.45139E-01  1.44843E-01
   1.44533E-01  1.44213E-01  1.43880E-01  1.43529E-01  1.43157E-01  1.42760E-01
   1.42339E-01  1.41893E-01  1.41421E-01  1.40924E-01  1.40402E-01  1.39855E-01
   1.39284E-01  1.38689E-01  1.38070E-01  1.37426E-01  1.36757E-01  1.36062E-01
   1.35341E-01  1.34594E-01  1.33822E-01  1.33024E-01  1.32201E-01  1.31353E-01
   1.30482E-01  1.29588E-01  1.28672E-01  1.27733E-01  1.26771E-01  1.25787E-01
   1.24779E-01  1.23751E-01  1.22704E-01  1.21641E-01  1.20563E-01  1.19471E-01
   1.18365E-01  1.17244E-01  1.16109E-01  1.14960E-01  1.13799E-01  1.12627E-01
   1.11445E-01  1.10255E-01  1.09059E-01  1.07859E-01  1.06655E-01  1.05449E-01
   1.04240E-01  1.03027E-01  1.01810E-01  1.00588E-01  9.93616E-02  9.81350E-02
   9.69104E-02  9.56904E-02  9.44758E-02  9.32661E-02  9.20608E-02  9.08592E-02
   8.96618E-02  8.84699E-02  8.72849E-02  8.61083E-02  8.49414E-02  8.37849E-02
   8.26395E-02  8.15059E-02  8.03848E-02  7.92759E-02  7.81786E-02  7.70925E-02
   7.60173E-02  7.49541E-02  7.39049E-02  7.28720E-02  7.18572E-02  7.08610E-02
   6.98821E-02  6.89190E-02  6.79704E-02  6.70357E-02  6.61165E-02  6.52146E-02
   6.43315E-02  6.34689E-02  6.26267E-02  6.18049E-02  6.10033E-02  6.02217E-02
   5.94598E-02  5.87174E-02  5.79941E-02  5.72898E-02  5.66052E-02  5.59419E-02
   5.53018E-02  5.46865E-02  5.40966E-02  5.35311E-02  5.29888E-02  5.24683E-02
   5.19690E-02  5.14924E-02  5.10403E-02  5.06145E-02  5.02165E-02  4.98465E-02
   4.95040E-02  4.91884E-02  4.88992E-02  4.86364E-02  4.84004E-02  4.81913E-02
   4.80095E-02  4.78557E-02  4.77312E-02  4.76373E-02  4.75753E-02  4.75459E-02
   4.75481E-02  4.75806E-02  4.76422E-02  4.77321E-02  4.78517E-02  4.80031E-02
   4.81888E-02  4.84106E-02  4.86688E-02  4.89627E-02  4.92912E-02  4.96535E-02
   5.00496E-02  5.04802E-02  5.09464E-02  5.14490E-02  5.19891E-02  5.25675E-02
   5.31852E-02  5.38431E-02  5.45418E-02  5.52807E-02  5.60587E-02  5.68746E-02
   5.77275E-02  5.86187E-02  5.95502E-02  6.05244E-02  6.15432E-02  6.26071E-02
   6.37145E-02  6.48637E-02  6.60533E-02  6.72823E-02  6.85518E-02  6.98627E-02
   7.12162E-02  7.26129E-02  7.40526E-02  7.55350E-02  7.70595E-02  7.86256E-02
   8.02316E-02  8.18757E-02  8.35559E-02  8.52702E-02  8.70176E-02  8.87981E-02
   9.06115E-02  9.24576E-02  9.43347E-02  9.62385E-02  9.81645E-02  1.00108E-01
   1.02065E-01  1.04031E-01  1.06003E-01  1.07975E-01  1.09945E-01  1.11909E-01
   1.13865E-01  1.15812E-01  1.17745E-01  1.19653E-01  1.21518E-01  1.23323E-01
   1.25048E-01  1.26705E-01  1.28340E-01  1.30000E-01  1.31735E-01  1.33550E-01
   1.35356E-01  1.37044E-01  1.38510E-01  1.39660E-01  1.40475E-01  1.40957E-01
   1.41108E-01  1.40936E-01  1.40491E-01  1.39851E-01  1.39094E-01  1.38297E-01
   1.37496E-01  1.36679E-01  1.35833E-01  1.34945E-01  1.34003E-01  1.32993E-01
   1.31902E-01  1.30718E-01  1.40852E-01  1.41038E-01  1.41232E-01  1.41433E-01
   1.41641E-01  1.41857E-01  1.42081E-01  1.42313E-01  1.42553E-01  1.42799E-01
   1.43053E-01  1.43313E-01  1.43579E-01  1.43850E-01  1.44126E-01  1.44405E-01
   1.44684E-01  1.44949E-01  1.45190E-01  1.45393E-01  1.45550E-01  1.45672E-01
   1.45772E-01  1.45861E-01  1.45951E-01  1.46044E-01  1.46137E-01  1.46228E-01
   1.46314E-01  1.46393E-01  1.46463E-01  1.46521E-01  1.46565E-01  1.46597E-01
   1.46625E-01  1.46655E-01  1.46697E-01  1.46749E-01  1.46792E-01  1.46802E-01
   1.46753E-01  1.46628E-01  1.46434E-01  1.46188E-01  1.45905E-01  1.45602E-01
   1.45284E-01  1.44946E-01  1.44586E-01  1.44202E-01  1.43791E-01  1.43354E-01
   1.42892E-01  1.42403E-01  1.41890E-01  1.41350E-01  1.40783E-01  1.40189E-01
   1.39567E-01  1.38917E-01  1.38240E-01  1.37534E-01  1.36801E-01  1.36040E-01
   1.35252E-01  1.34437E-01  1.33594E-01  1.32724E-01  1.31828E-01  1.30905E-01
   1.29956E-01  1.28981E-01  1.27981E-01  1.26957E-01  1.25910E-01  1.24842E-01
   1.23753E-01  1.22644E-01  1.21516E-01  1.20371E-01  1.19210E-01  1.18032E-01
   1.16840E-01  1.15634E-01  1.14415E-01  1.13185E-01  1.11943E-01  1.10692E-01
   1.09432E-01  1.08164E-01  1.06890E-01  1.05609E-01  1.04324E-01  1.03035E-01
   1.01743E-01  1.00449E-01  9.91549E-02  9.78603E-02  9.65668E-02  9.52751E-02
   9.39863E-02  9.27013E-02  9.14207E-02  9.01456E-02  8.88767E-02  8.76149E-02
   8.63608E-02  8.51152E-02  8.38789E-02  8.26525E-02  8.14367E-02  8.02321E-02
   7.90394E-02  7.78591E-02  7.66919E-02  7.55382E-02  7.43986E-02  7.32736E-02
   7.21637E-02  7.10693E-02  6.99909E-02  6.89289E-02  6.78838E-02  6.68560E-02
   6.58457E-02  6.48534E-02  6.38794E-02  6.29241E-02  6.19878E-02  6.10708E-02
   6.01735E-02  5.92962E-02  5.84391E-02  5.76025E-02  5.67868E-02  5.59922E-02
   5.52190E-02  5.44676E-02  5.37381E-02  5.30310E-02  5.23466E-02  5.16852E-02
   5.10472E-02  5.04328E-02  4.98426E-02  4.92768E-02  4.87357E-02  4.82197E-02
