VERSION 1.00.00
#=========================================================================#
#                                                                         #
#                       GENERAL GOAT OPTIONS                              #
#                                                                         #
#=========================================================================#
#-------------------------------------------------------------------------#
#                          MAIN OPTIONS                                   #
#-------------------------------------------------------------------------#
# General options
# but for vessel - only used for vessel distance penalty, and if shape
# method is the same, also used for boundary constraints)
'goat.vessel.shapemeth'             'closedpolygon_exact'
'goat.vessel.resx'                  '100'
'goat.vessel.resy'                  '100'
'goat.vessel.offsetfracx'           '0.1'
'goat.vessel.offsetfracy'           '0.1'
'goat.vessel.interpC'               '3'
'goat.vessel.interpM'               '6'

#-------------------------------------------------------------------------#
#                          ADDITIONAL DATA                                #
#-------------------------------------------------------------------------#

# Data
'goat.data.RBtor'                '-4.496825999658907'

#=========================================================================#
#                                                                         #
#                         GRID DEFORMATION                                #
#                                                                         #
#=========================================================================#
#-------------------------------------------------------------------------#
#                          MAIN OPTIONS                                   #
#-------------------------------------------------------------------------#
# See SetMainOptions.m for the default settings

# General options
'gd.main.runtype'           'optimize'
'gd.main.gridtype'          'plasma'
'gd.main.meth'              'KKT'
'gd.main.export'            '1'

# Filepaths for input files
'gd.main.designoptionsfile'         'GOAToptions.dat' 
'gd.main.gridoptionsfile'           'GOAToptions.dat' 
'gd.main.magneticfieldoptionsfile'  'GOAToptions.dat' 
'gd.main.numparamsfile'             'GOAToptions.dat' 

# Saving/loading
'gd.main.init.saveinitnum'          '1' 
'gd.main.init.savefinalnum'         '1'
'gd.main.init.loadsavednum'         '0'
'gd.main.init.newsavednum'          '1'


#-------------------------------------------------------------------------#
#                         DESIGN OPTIONS                                  #
#-------------------------------------------------------------------------#
# See SetDesignOptions.m for the default settings

# General 
'gd.design.debugplots'			'1'
'gd.design.restart'             '0' # restart from previous design (old or new)
'gd.design.startfromnewdesign'  '1' # '1' if start from already optimized design, '0' if from initial design 
'gd.design.saveinitdesign'      '1' # save initial design (old files will be overwritten!)?
'gd.design.savefinaldesign'     '1' # save final design (old files will be overwritten!)? 

# Cost function
'gd.design.cfv.type'        	'LR_FAD_PRPB_LRrad_FA'

# Cost function parameters 
'gd.design.cfv.par.LR.lambda'		 		'1e-5'
'gd.design.cfv.par.LR.biasatvessel' 		'1.1'
'gd.design.cfv.par.LR.lengthparam'			'0.1'
'gd.design.cfv.par.LR.linefoldingpenfac'    '0'
'gd.design.cfv.par.LR.dovesseledges'        '1'
'gd.design.cfv.par.LR.minedgelength'        '1e-4'
'gd.design.cfv.par.LR.eta'                  '1e-5'
'gd.design.cfv.par.LRrad.lambda'            '1e-5'
'gd.design.cfv.par.LRrad.includecutcellfaces'   '1'
'gd.design.cfv.par.LRrad.excludedomainfaces'    '1'
'gd.design.cfv.par.FAD.lambda'		 		'1e-5'
'gd.design.cfv.par.FAD.weightatvessel'       '0.01'
'gd.design.cfv.par.FAD.weightatinf'          '1'
'gd.design.cfv.par.FAD.decaylength'          '0.5'
'gd.design.cfv.par.FA.weightatvessel'       '0.001'
'gd.design.cfv.par.FA.weightatinf'          '1'
'gd.design.cfv.par.FA.decaylength'          '0.3'
'gd.design.cfv.par.FA.lambda'		 		'1e-5'
'gd.design.cfv.par.PRPB.lambda'		 		'1e-5'
'gd.design.cfv.par.PRPB.biasdecaylength'	'0.05'
'gd.design.cfv.par.PRPB.biasatsep'		    '1.1'
'gd.design.cfv.par.PRPB.biasatinf'		    '1.0'
'gd.design.cfv.par.PRPB.weightdecaylength'	'0.05'
'gd.design.cfv.par.PRPB.weightatsep'	    '10'
'gd.design.cfv.par.PRPB.weightatinf'        '1'

# Design variables
'gd.design.dv.type'         	'coordinates_desiredflux'

# Equality constraints
'gd.design.ec.boundaryfunctions'    '1'
'gd.design.ec.fluxfunction'         '1'
'gd.design.ec.xpoints'              '1'
'gd.design.ec.edgelengths'          '0'
'gd.design.ec.lengthratio'          '0'
'gd.design.ec.orthogonality'        '0'
'gd.design.ec.fixedfluxvalues'      '1'

# Inequality constraints
'gd.design.inec.convexity' 			'0'
'gd.design.inec.region' 			'0'
'gd.design.inec.linefolding'        '1'

# Orthogonality and alignment tolerances 
'gd.design.ec.par.epsalignment' 	'0.1'
'gd.design.ec.par.epsortho' 		'1e-3'

# Boundary function constraint parameters
'gd.design.ec.par.boundaryfunctions.shapemeth' 			'closedpolygon_exact'
'gd.design.ec.par.boundaryfunctions.resx'               '400'
'gd.design.ec.par.boundaryfunctions.resy'               '400'
'gd.design.ec.par.boundaryfunctions.offsetfracx'        '0.1'
'gd.design.ec.par.boundaryfunctions.offsetfracy'        '0.1'
'gd.design.ec.par.boundaryfunctions.C'                  '3'
'gd.design.ec.par.boundaryfunctions.M'                  '6'

# Flux function constraint parameters 
'gd.design.ec.par.fluxfunction.fixfluxalignedtargets' 	'0'
'gd.design.ec.par.fluxfunction.fixfarvesselflux' 		'0'
'gd.design.ec.par.fluxfunction.fixtargetflux' 		    '0'
'gd.design.ec.par.fluxfunction.fsvertexbased' 		    '1'
'gd.design.ec.par.fluxfunction.fixallvesselvertices' 	'0'
'gd.design.ec.par.fluxfunction.tangencypointtreatment'  'tangencypoint'
'gd.design.ec.par.fluxfunction.doboxoverride' 			'0'
'gd.design.ec.par.fluxfunction.includeboxx' 			'[]'
'gd.design.ec.par.fluxfunction.includeboxy' 			'[]'

# X-points 
'gd.design.ec.par.xpoints.meth'                         'grad'

# Orthogonality constraint parameters 
'gd.design.ec.par.orthogonality.checkperp'				'0'
'gd.design.ec.par.orthogonality.epsperp' 				'0.2'
'gd.design.ec.par.orthogonality.includecutcellvert'     '1'
'gd.design.ec.par.orthogonality.includeboxx' 			'[]' 
'gd.design.ec.par.orthogonality.includeboxy' 			'[]' 
'gd.design.ec.par.orthogonality.excludeboxx' 			'[]' 
'gd.design.ec.par.orthogonality.excludeboxy' 			'[]' 

# Some decent bounding box values for different geometries 
# TCV, 		include: x: [-1 2; 0.72 0.82 ], 	y:  [-0.2 2; -0.3 -0.2]
# DEMO,		include: x: [6 12; 7 8] 			y: [-5 8; -6 -5]
# DEMO, 	exclude: x: [7.5 7.8], 				y: [-5.4 -4.2]
# CMOD, 	include: x: [0 1; 0.52 0.58], 		y: [-0.32 1; -0.42 -0.32]
# CMOD, 	exlude:  x: [0.56 0.62], 			y: [-0.35 -0.1]
# ASDEX, 	include: x: [1 2.3], 				y: [-0.5 1.2]
# ITER, 	include: x: [4 8.5; 5 6; 6 7.5], 	y: [-2 5; -3 -2; -2.5 -2]

# Edge length constraint parameters 
'gd.design.ec.par.edgelengths.dovesseledges'    '1'
'gd.design.ec.par.edgelengths.doxpointedges'    '0'
'gd.design.ec.par.edgelengths.edgedistvessel'   '1e-3'
'gd.design.ec.par.edgelengths.edgedistxpoint'   '1e-3'

# Edge length ratio constraint parameters 
'gd.design.ec.par.lengthratio.biasatvessel' 	'0.9'

# Flux value constraints
'gd.design.ec.par.fixedfluxvalues.fixcoreflux'      '1'
'gd.design.ec.par.fixedfluxvalues.fixcorefluxmeth'  'auto'
'gd.design.ec.par.fixedfluxvalues.corefluxval'      '0.2'
'gd.design.ec.par.fixedfluxvalues.fixouterflux'     '1'
'gd.design.ec.par.fixedfluxvalues.fixouterfluxmeth' 'auto'
'gd.design.ec.par.fixedfluxvalues.outerfluxval'     '0.2'

# Convexity constraints
'gd.design.inec.par.convexity.excludebndpairs' 	'1'

# Region constraints
'gd.design.inec.par.region.dovessel'         	'1'
'gd.design.inec.par.region.dofield'         	'1'

# Linefolding constraints
'gd.design.inec.par.linefolding.smallnumber'    '1e-5'
'gd.design.inec.par.linefolding.poloidal'       '1'
'gd.design.inec.par.linefolding.radial'         '1'
'gd.design.inec.par.linefolding.vessel'         '1'

#-------------------------------------------------------------------------#
#                          NUMERICAL PARAMETERS                           #
#-------------------------------------------------------------------------#
# See SetNumParams.m for the default settings

# General optimization
'gd.opt.num.itmax'                  '20'
'gd.opt.num.tol'                    '1e-10'

# KKT driver (see also GridKKTDriver.m)
# Design relaxation factors
'gd.opt.num.docfrelax'              '1'
'gd.opt.num.rxf'                    '1e0'
'gd.opt.num.rxfdesign'              '1'
'gd.opt.num.rxfmin'                 '1e-7'
'gd.opt.num.rxfdec'                 '0.90'

# Line search parameters 
'gd.opt.num.ls.type'                'backtracking_soc'
'gd.opt.num.ls.meritfunction'       'l1'

'gd.opt.num.ls.dolinesearch'        '1'
'gd.opt.num.ls.itmax'               '8'
'gd.opt.num.ls.dec'                 '0.5'
'gd.opt.num.ls.inc'                 '2'
'gd.opt.num.ls.c1'                  '1e-4'
'gd.opt.num.ls.c2'                  '0.9'

'gd.opt.num.ls.mf.delta'            '1e-4'
'gd.opt.num.ls.mf.penfactol'        '1e-12'
'gd.opt.num.ls.mf.penfacdef'        '1'

# Equality constraint relaxation
'gd.num.KKTdriver.doeqconrelax'     '0'
'gd.num.KKTdriver.rxfeqcon'         '1e2'
'gd.num.KKTdriver.minrxfeqcon'      '1'
'gd.num.KKTdriver.rxfeqcondec'      '0.98'

# Inequality constraint relaxation
'gd.num.KKTdriver.doineqconrelax'   '0'
'gd.num.KKTdriver.rxfineqcon'       '1e2'
'gd.num.KKTdriver.minrxfineqcon'    '1'
'gd.num.KKTdriver.rxfineqcondec'    '0.98'

# Other options
'gd.num.KKTdriver.dovisualization'  '1'
'gd.num.KKTdriver.makevideo'        '1'
'gd.num.KKTdriver.stabilize'        '0'
'gd.num.KKTdriver.doconhess'        '1'

# KKT system solver (see also SolveLinearizedKKT.m)
'gd.num.KKTsolver'                  'direct'

#=========================================================================#
#                                                                         #
#                         GRID ADAPTATION                                 #
#                                                                         #
#=========================================================================#
# General options
'ga.plt'    '0'
'ga.plt_qm' '0'
'ga.timing' '0'
'ga.meth'   'simple'

# GA operation options
'ga.rem_small_trias' '1'
'ga.stacked_trias'   '1'
'ga.bunch_tria'      '0'
'ga.bunch_pent'      '0'
'ga.BLG'             '0'
'ga.BLG_n_layers'    '1'
'ga.splitting'       '0'
'ga.merging'         '1'
'ga.pents_to_tria'   '1'
'ga.merging2'        '0'

# Splitting options
'ga.no_pents'         '1'
'ga.splittype'        'rad'
'ga.n_split'          '20'
'ga.typeT'            'cutcell'
'ga.rad_type'         'h_rad'
'ga.pol_type'         'trias'
'ga.dist_function_threshold_split' '0.9'

# Merging options
'ga.no_hex'           '1'
'ga.merg_crit'        'h_pol'
'ga.merge_h_pol_factor' '1.5'
'ga.n_merg'           '100'
'ga.dist_function_threshold_merge' '0.8'
'ga.merg_crit2'       'h_rad_core'
'ga.n_merg2'          '20'

# Pentagon allowance
'ga.no_pents_area_merge' '0'
'ga.no_pents_area_split' '1'
'ga.no_pents_area_type'  'dist_function'
'ga.no_pents_area_maxR'  '2.5'
'ga.no_pents_area_minR'  '1'
'ga.no_pents_area_maxZ'  '-0.9'
'ga.no_pents_area_minZ'  '-2'

# Distance function
'ga.dist_function'           '1'
'ga.d_rescale'               '0.5'
'ga.dist_type'               'target_single_null'
'ga.d_char_type'             'min_Xpoint_dist'
'ga.plt_dist_func'           '0'

#=========================================================================#
#                                                                         #
#                         GRID GENERATION                                 #
#                                                                         #
#=========================================================================#
# Grid and magnetic field options are set through the standard grid 
# deformation options thereof. Here, only grid generation specific options
# are set. 
'gg.verbosity'                          '1'
'gg.vertexconstructionmethod'           'orthogonal'
'gg.TMcellgriddingorder'                'sequential'
'gg.cellconstructionmethod'             'quads_triangles'
'gg.ref.readexistingrefdata'            '0'
'gg.labels.structurebased'              '1'
'gg.dogriddiagnostics'                  '1'

#-------------------------------------------------------------------------#
#                         TOPOLOGICAL MESH OPTIONS                        #
#-------------------------------------------------------------------------#
# Read exising file? 
'gg.tm.readexistingTM'          '0'
'gg.tm.readexistingtracers'     '0'
'gg.tm.writedebugoutput'        '0'
'gg.tm.TMfilepath'              './output/topomesh.dat'
'gg.tm.TMfieldtracerfilepath'   './output/TMfieldtracer.dat'
'gg.tm.TMvesseltracerfilepath'  './output/TMvesseltracer.dat'

# Magnetic field: tracing & resolution (description is determined by GD options)
'gg.tm.field.resx'              '100'
'gg.tm.field.resy'              '100'
'gg.tm.field.donewton'          '1'
'gg.tm.fieldtol'                '1e-8'

# Tangency point tangency point treatment 
'gg.tm.dotpvesselbased'         '1' # best used in combination with vessel refinement

# Vessel contour tracing (vessel description is determined by GD options)
'gg.tm.vessel.resx'             '100'
'gg.tm.vessel.resy'             '100'
'gg.tm.vessel.donewton'         '0'

'gg.tm.contour.npmin'           '10'
'gg.tm.contour.npmax'           '10000'
'gg.tm.contour.dl'              '0.01'

# Topomesh adaptations
'gg.tm.doadaptations'           '1'
'gg.tm.addcoreboundaries'       '1'
'gg.tm.addPFboundaries'         '0'
'gg.tm.cbnd.frac'               '0.1'
'gg.tm.PFbnd.frac'              '0.1'
'gg.tm.removecoreregions'       '1'
'gg.tm.removewidegridregions'   '0'

'gg.tm.mergetubes'              '1'
'gg.tm.mergetubes.meth'         'extensive'
'gg.tm.dpsimintubes'            '0.0'
'gg.tm.lradmintubes'            '2.0e-3'

'gg.tm.removevesselregions'     '0'
'gg.tm.rvrretain'               '0'
'gg.tm.rvrvesselIDs'            '[2, 3]'
'gg.tm.rvrdocascade'            '1'
'gg.tm.rvrcascadedir'           'up'
'gg.tm.rvrfullycovered'         '1'

'gg.tm.alignvesselparts'        '0'
'gg.tm.avpminangle'             '5.0'

#-------------------------------------------------------------------------#
#                         VERTEX DISTRIBUTION OPTIONS                     #
#-------------------------------------------------------------------------#
# adaptations
'gg.adap.extendtptubes'                 '1'
'gg.adap.extendvesseltubes'             '1'
'gg.adap.evt.maxvessellength'           '0.1'

# Refinement options
'gg.ref.meth'                           'lengthbased'
#'gg.ref.meth'                           'no'
'gg.ref.LB.doxp'                        '1'
'gg.ref.LB.dovessel'                    '1'
'gg.ref.LB.Lmininf'                     '0.01'
'gg.ref.LB.Lmaxinf'                     '0.05'
'gg.ref.LB.structureIDs'                '[1, 2]'
'gg.ref.LB.Lminstructure'               '[0.002, 0.002]'
'gg.ref.LB.Lmaxstructure'               '[0.01, 0.01]'
'gg.ref.LB.decaylengthstructure'        '[0.2, 0.2]'
'gg.ref.LB.Lminxp'                      '0.01'
'gg.ref.LB.Lmaxxp'                      '0.05'
'gg.ref.LB.decaylengthxp'               '0.2'

# Refinement options
'gg.radref.meth'                           'lengthbased'
#'gg.radref.meth'                           'no'
'gg.radref.LB.lengthtype'                   'radial'
'gg.radref.LB.dosp'                        '0'

# Options for psi length type 
#'gg.radref.LB.Lmininf'                     '0.1'
#'gg.radref.LB.Lmaxinf'                     '0.8'
#'gg.radref.LB.Lminsp'                      '0.05'
#'gg.radref.LB.Lmaxsp'                      '0.12'
#'gg.radref.LB.decaylengthsp'               '0.5'

# Options for (radial) length type 
'gg.radref.LB.Lmininf'                     '0.0001'
'gg.radref.LB.Lmaxinf'                     '1000.0'
'gg.radref.LB.Lminsp'                      '0.04'
'gg.radref.LB.Lmaxsp'                      '0.10'
'gg.radref.LB.decaylengthsp'               '0.5'


# Boundary layer options (only for length based refinement for now)
'gg.ref.BL.dotarget'                    '1'
#'gg.ref.BL.nctarget'                  '7'
#'gg.ref.BL.dltarget'                  '[0.002, 0.003, 0.004, 0.006, 0.008, 0.012, 0.016]'
'gg.ref.BL.nctarget'                  '4'
'gg.ref.BL.dltarget'                  '[0.002, 0.004, 0.008, 0.016]'
'gg.ref.BL.dovessel'                    '0'
'gg.ref.BL.ncvessel'                  '4'
'gg.ref.BL.dlvessel'                  '[0.002, 0.004, 0.008, 0.016]'
'gg.ref.BL.dllengthbased'             '1'

# 'Boundary' layer options for radial direction
'gg.radref.BL.dosp'                '1'
#'gg.radref.BL.ncsp'                '9'
#'gg.radref.BL.dlsp'                '[0.0010, 0.0015, 0.002, 0.003, 0.0045, 0.0067, 0.015, 0.015, 0.025]'
'gg.radref.BL.ncsp'                '5'
#'gg.radref.BL.dlsp'                '[0.0010, 0.002, 0.0045, 0.015, 0.025]'
'gg.radref.BL.dlsp'                '[0.0030, 0.0045, 0.006, 0.0075, 0.009]'
'gg.radref.BL.dllengthbased'       '0'

# Post-processing options
'gg.vd.removefluxsurfaces'              '1' # Remove too narrow flux surfaces
'gg.vd.removenarrowboundarytriangles'   '1' # Remove too narrow triangles at boundary and replace by cut cells

# Contour resolution 
'gg.vd.contouring.resx'         '400'
'gg.vd.contouring.resy'         '400'
'gg.vd.contouring.coarsen'      '0'

# Orthogonal line tracer options (only if orthogonal based GG is used)
'gg.vd.orthlinetracing.step'    '1' # relative step size (larger = less accurate but faster)
'gg.vd.orthlinetracing.nsteps'  '500' # maximal number of steps to take 

# Distribution of flux surfaces (radial)
'gg.vd.rd.type'                         'densitybased'

# Distribution of vertices on flux surfaces (poloidal)
'gg.vd.pd.type'                         'densitybased'

# Options for uniform distribution
'gg.vd.pd.distribution.facelength'      '16e-1';

'gg.vd.rd.distribution.fieldwidth'      '8e0';

# Options for density based distribution
'gg.vd.pd.distribution.plftype'            'none'
'gg.vd.pd.distribution.decaylengthplf'     '1.00'
'gg.vd.pd.distribution.densityatvessel' '50'
'gg.vd.pd.distribution.densityatinf'    '5'
#'gg.vd.pd.distribution.points.x'        '[11.368472389667550, 5.6083687434207787]'
#'gg.vd.pd.distribution.points.y'        '[2.5613748574976336, 2.3667529636363636]'
#'gg.vd.pd.distribution.points.d'        '[0.1, 0.1]'
#'gg.vd.pd.distribution.points.val'      '[25, 25]'

# Options for density based distribution, radial
'gg.vd.rd.distribution.doxp'            '1'
'gg.vd.rd.distribution.decaylengthxp'   '0.1';
'gg.vd.rd.distribution.densityatxp'     '100';
'gg.vd.rd.distribution.densityatinf'    '10';

# Options for remove flux surfaces
'gg.vd.rfs.mark.psitol'                 '0'
'gg.vd.rfs.mark.psirattol'              '1e-1'
'gg.vd.rfs.debugplots'                  '0'

# Options for remove narrow boundary triangles
'gg.vd.rnbt.mark.criterion'             'angle'
'gg.vd.rnbt.mark.minangle'              '15'



