2.968e+00  2.99e+00  3.012e+00  3.034e+00  3.056e+00  3.078e+00  
3.1e+00  3.12200000e+00  3.144e+00  3.16600000e+00  3.188e+00  3.21000000e+00  
3.232e+00  3.25400000e+00  3.27600000e+00  3.29800000e+00  3.32000000e+00  3.34200000e+00  
3.36400000e+00  3.386e+00  3.408e+00  3.43e+00  3.452e+00  3.474e+00  
3.496e+00  3.518e+00  3.54e+00  3.562e+00  3.584e+00  3.606e+00  
3.628e+00  3.65000000e+00  3.672e+00  3.69400000e+00  3.716e+00  3.73800000e+00  
3.76000000e+00  3.78200000e+00  3.80400000e+00  3.82600000e+00  3.84800000e+00  3.87e+00  
3.89200000e+00  3.91400000e+00  3.936e+00  3.958e+00  3.98e+00  4.002e+00  
4.024e+00  4.046e+00  4.068e+00  4.09e+00  4.112e+00  4.134e+00  
4.156e+00  4.178e+00  4.2e+00  

$psi 
-1.90211303e+00  -1.81497993e+00  -1.68856963e+00  -1.52862922e+00  -1.34243018e+00  -1.13843783e+00  
-9.25926421e-01  -7.14557519e-01  -5.1394075e-01  -3.33196903e-01  -1.80543274e-01  -6.29200675e-02  
1.43251225e-02  4.76804403e-02  3.56294279e-02  -2.12800304e-02  -1.20460617e-01  -2.57403210e-01  
-4.25881886e-01  -6.18236972e-01  -8.25723283e-01  -1.03890771e+00  -1.2480981e+00  -1.44378386e+00  
-1.61706838e+00  -1.76007351e+00  -1.86629769e+00  -1.93091157e+00  -1.95097756e+00  -1.92558339e+00  
-1.85588357e+00  -1.74504691e+00  -1.59811248e+00  -1.42176045e+00  -1.22400845e+00  -1.01384704e+00  
-8.00830927e-01  -5.94644638e-01  -4.0466217e-01  -2.39520839e-01  -1.06728591e-01  -1.23226586e-02  
3.94049094e-02  4.6102384e-02  7.46527272e-03  -7.47498363e-02  -1.96805136e-01  -3.53151533e-01  
-5.36680935e-01  -7.39049406e-01  -9.51056516e-01  -1.16306363e+00  -1.3654321e+00  -1.5489615e+00  
-1.7053079e+00  -1.8273632e+00  -1.90957831e+00  -1.94821542e+00  -1.94151794e+00  -1.88979037e+00  
-1.79538444e+00  -1.66259219e+00  -1.49745086e+00  -1.3074684e+00  -1.10128211e+00  -8.88265997e-01  
-6.78104581e-01  -4.80352584e-01  -3.04000555e-01  -1.57066118e-01  -4.62294638e-02  2.34703565e-02  
4.88645279e-02  2.87985361e-02  -3.58153437e-02  -1.42039522e-01  -2.85044649e-01  -4.58329175e-01  
-6.54014935e-01  -8.6320532e-01  -1.07638975e+00  -1.28387606e+00  -1.47623115e+00  -1.64470982e+00  
-1.78165242e+00  -1.88083300e+00  -1.93774246e+00  -1.94979347e+00  -1.91643816e+00  -1.83919297e+00  
-1.72156976e+00  -1.56891613e+00  -1.38817228e+00  -1.18755551e+00  -9.76186612e-01  -7.63675202e-01  
-5.59682849e-01  -3.73483813e-01  -2.13543399e-01  -8.71330991e-02  -2.22044605e-16  -1.85046177e+00  
-1.76332867e+00  -1.63691837e+00  -1.47697795e+00  -1.29077892e+00  -1.08678657e+00  -8.74275156e-01  
-6.62906255e-01  -4.62289485e-01  -2.81545638e-01  -1.28892009e-01  -1.12688028e-02  6.59763873e-02  
9.93317050e-02  8.72806926e-02  3.03712343e-02  -6.88093524e-02  -2.05751946e-01  -3.74230622e-01  
-5.66585707e-01  -7.74072018e-01  -9.87256448e-01  -1.19644683e+00  -1.39213259e+00  -1.56541712e+00  
-1.70842225e+00  -1.81464642e+00  -1.87926030e+00  -1.8993263e+00  -1.87393212e+00  -1.80423230e+00  
-1.69339565e+00  -1.54646121e+00  -1.37010918e+00  -1.17235719e+00  -9.62195771e-01  -7.49179662e-01  
-5.42993373e-01  -3.53010905e-01  -1.87869574e-01  -5.50773261e-02  3.93286061e-02  9.10561741e-02  
9.77536487e-02  5.91165375e-02  -2.30985715e-02  -1.45153871e-01  -3.01500269e-01  -4.85029671e-01  
-6.87398142e-01  -8.99405252e-01  -1.11141236e+00  -1.31378083e+00  -1.49731023e+00  -1.65365663e+00  
-1.77571193e+00  -1.85792704e+00  -1.89656415e+00  -1.88986668e+00  -1.83813911e+00  -1.74373318e+00  
-1.61094093e+00  -1.4457996e+00  -1.25581713e+00  -1.04963084e+00  -8.36614732e-01  -6.26453316e-01  
-4.28701319e-01  -2.5234929e-01  -1.05414853e-01  5.4218009e-03  7.51216212e-02  1.00515793e-01  
8.04498008e-02  1.58359211e-02  -9.03882572e-02  -2.33393384e-01  -4.06677910e-01  -6.0236367e-01  
-8.11554055e-01  -1.02473849e+00  -1.2322248e+00  -1.42457988e+00  -1.59305856e+00  -1.73000115e+00  
-1.82918174e+00  -1.8860912e+00  -1.89814221e+00  -1.86478689e+00  -1.78754170e+00  -1.66991849e+00  
-1.51726486e+00  -1.33652102e+00  -1.13590425e+00  -9.24535347e-01  -7.12023937e-01  -5.08031585e-01  
-3.21832548e-01  -1.61892134e-01  -3.54818344e-02  5.16512647e-02  -1.78165242e+00  -1.69451932e+00  
-1.56810902e+00  -1.40816860e+00  -1.22196957e+00  -1.01797721e+00  -8.05465804e-01  -5.94096902e-01  
-3.93480133e-01  -2.12736286e-01  -6.00826564e-02  5.75405496e-02  1.3478574e-01  1.68141057e-01  
1.56090045e-01  9.91805867e-02  1.11022302e-16  -1.36942593e-01  -3.05421269e-01  -4.97776355e-01  
-7.05262666e-01  -9.18447096e-01  -1.12763748e+00  -1.32332324e+00  -1.49660777e+00  -1.63961289e+00  
-1.74583707e+00  -1.81045095e+00  -1.83051694e+00  -1.80512277e+00  -1.73542295e+00  -1.6245863e+00  
-1.47765186e+00  -1.30129983e+00  -1.10354783e+00  -8.93386419e-01  -6.80370310e-01  -4.74184020e-01  
-2.84201552e-01  -1.19060222e-01  1.37320263e-02  1.08137958e-01  1.59865527e-01  1.66563001e-01  
1.2792589e-01  4.57107808e-02  -7.63445185e-02  -2.32690916e-01  -4.16220318e-01  -6.18588789e-01  
-8.30595899e-01  -1.04260301e+00  -1.24497148e+00  -1.42850088e+00  -1.58484728e+00  -1.70690258e+00  
-1.78911769e+00  -1.8277548e+00  -1.82105732e+00  -1.76932976e+00  -1.67492382e+00  -1.54213158e+00  
-1.37699025e+00  -1.18700778e+00  -9.80821488e-01  -7.6780538e-01  -5.57643964e-01  -3.59891967e-01  
-1.83539938e-01  -3.66055005e-02  7.42311533e-02  1.43930974e-01  1.69325145e-01  1.49259153e-01  
8.46452734e-02  -2.15789048e-02  -1.64584032e-01  -3.37868558e-01  -5.33554318e-01  -7.42744703e-01  
-9.55929133e-01  -1.16341544e+00  -1.35577053e+00  -1.52424921e+00  -1.6611918e+00  -1.76037239e+00  
-1.81728184e+00  -1.82933286e+00  -1.79597754e+00  -1.71873235e+00  -1.60110914e+00  -1.44845551e+00  
-1.26771167e+00  -1.0670949e+00  -8.55725995e-01  -6.43214585e-01  -4.39222232e-01  -2.53023196e-01  
-9.30827818e-02  3.3327518e-02  1.20460617e-01  -1.69699766e+00  -1.60986456e+00  -1.48345426e+00  
-1.32351385e+00  -1.13731481e+00  -9.33322460e-01  -7.2081105e-01  -5.09442148e-01  -3.08825379e-01  
-1.28081532e-01  2.45720974e-02  1.42195303e-01  2.19440493e-01  2.52795811e-01  2.40744799e-01  
1.83835340e-01  8.46547538e-02  -5.22878396e-02  -2.20766515e-01  -4.13121601e-01  -6.20607912e-01  
-8.33792342e-01  -1.04298273e+00  -1.23866849e+00  -1.41195301e+00  -1.55495814e+00  -1.66118232e+00  
-1.7257962e+00  -1.74586219e+00  -1.72046802e+00  -1.6507682e+00  -1.53993154e+00  -1.39299711e+00  
-1.21664508e+00  -1.01889308e+00  -8.08731665e-01  -5.95715556e-01  -3.89529267e-01  -1.99546799e-01  
-3.44054682e-02  9.83867801e-02  1.92792712e-01  2.44520280e-01  2.51217755e-01  2.12580644e-01  
1.30365535e-01  8.31023531e-03  -1.48036162e-01  -3.31565564e-01  -5.33934036e-01  -7.45941145e-01  
-9.57948255e-01  -1.16031673e+00  -1.34384613e+00  -1.50019253e+00  -1.62224783e+00  -1.70446293e+00  
-1.74310005e+00  -1.73640257e+00  -1.68467500e+00  -1.59026907e+00  -1.45747682e+00  -1.29233549e+00  
-1.10235302e+00  -8.96166735e-01  -6.83150626e-01  -4.7298921e-01  -2.75237213e-01  -9.88851839e-02  
4.80492532e-02  1.58885907e-01  2.28585727e-01  2.53979899e-01  2.33913907e-01  1.69300027e-01  
6.3075849e-02  -7.9929278e-02  -2.53213804e-01  -4.48899564e-01  -6.58089949e-01  -8.71274379e-01  
-1.07876069e+00  -1.27111578e+00  -1.43959445e+00  -1.57653704e+00  -1.67571763e+00  -1.73262709e+00  
-1.74467810e+00  -1.71132278e+00  -1.63407759e+00  -1.51645439e+00  -1.36380076e+00  -1.18305691e+00  
-9.82440142e-01  -7.71071241e-01  -5.58559831e-01  -3.54567479e-01  -1.68368442e-01  -8.42802807e-03  
1.17982272e-01  2.05115371e-01  -1.59811248e+00  -1.51097938e+00  -1.38456908e+00  -1.22462866e+00  
-1.03842963e+00  -8.34437276e-01  -6.21925866e-01  -4.10556965e-01  -2.09940195e-01  -2.91963485e-02  
1.23457281e-01  2.41080487e-01  3.18325677e-01  3.51680995e-01  3.39629983e-01  2.82720524e-01  
1.83539938e-01  4.65973442e-02  -1.21881332e-01  -3.14236417e-01  -5.21722728e-01  -7.34907158e-01  
-9.44097543e-01  -1.13978330e+00  -1.31306783e+00  -1.45607296e+00  -1.56229713e+00  -1.62691101e+00  
-1.64697701e+00  -1.62158283e+00  -1.55188301e+00  -1.44104636e+00  -1.29411192e+00  -1.11775989e+00  
-9.20007897e-01  -7.09846481e-01  -4.96830372e-01  -2.90644083e-01  -1.00661615e-01  6.44797156e-02  
1.97271964e-01  2.91677896e-01  3.43405464e-01  3.50102939e-01  3.11465827e-01  2.29250718e-01  
1.07195419e-01  -4.91509785e-02  -2.32680381e-01  -4.35048852e-01  -6.47055962e-01  -8.59063071e-01  
-1.06143154e+00  -1.24496094e+00  -1.40130734e+00  -1.52336264e+00  -1.60557775e+00  -1.64421486e+00  
-1.63751739e+00  -1.58578982e+00  -1.49138389e+00  -1.35859164e+00  -1.19345031e+00  -1.00346784e+00  
-7.97281551e-01  -5.84265442e-01  -3.74104026e-01  -1.76352029e-01  2.22044605e-16  1.46934437e-01  
2.57771091e-01  3.27470911e-01  3.52865083e-01  3.32799091e-01  2.68185211e-01  1.61961033e-01  
1.89559059e-02  -1.54328620e-01  -3.5001438e-01  -5.59204765e-01  -7.72389195e-01  -9.79875506e-01  
-1.17223059e+00  -1.34070927e+00  -1.47765186e+00  -1.57683245e+00  -1.63374191e+00  -1.64579292e+00  
-1.61243760e+00  -1.53519241e+00  -1.41756920e+00  -1.26491557e+00  -1.08417173e+00  -8.83554959e-01  
-6.72186057e-01  -4.59674647e-01  -2.55682295e-01  -6.94832581e-02  9.04571558e-02  2.16867456e-01  
3.04000555e-01  -1.48688331e+00  -1.39975021e+00  -1.27333991e+00  -1.1133995e+00  -9.27200462e-01  
-7.2320811e-01  -5.106967e-01  -2.99327798e-01  -9.87110283e-02  8.20328181e-02  2.34686448e-01  
3.52309654e-01  4.29554844e-01  4.62910162e-01  4.50859149e-01  3.93949691e-01  2.94769104e-01  
1.57826511e-01  -1.06521650e-02  -2.03007250e-01  -4.10493561e-01  -6.23677992e-01  -8.32868377e-01  
-1.02855414e+00  -1.20183866e+00  -1.34484379e+00  -1.45106797e+00  -1.51568185e+00  -1.53574784e+00  
-1.51035367e+00  -1.44065385e+00  -1.32981719e+00  -1.18288276e+00  -1.00653073e+00  -8.08778730e-01  
-5.98617315e-01  -3.85601206e-01  -1.79414916e-01  1.05675518e-02  1.75708882e-01  3.08501131e-01  
4.02907063e-01  4.54634631e-01  4.61332105e-01  4.22694994e-01  3.40479885e-01  2.18424586e-01  
6.20781881e-02  -1.21451214e-01  -3.23819685e-01  -5.35826795e-01  -7.47833905e-01  -9.50202376e-01  
-1.13373178e+00  -1.29007818e+00  -1.41213348e+00  -1.49434858e+00  -1.5329857e+00  -1.52628822e+00  
-1.47456065e+00  -1.38015472e+00  -1.24736247e+00  -1.08222114e+00  -8.92238674e-01  -6.86052384e-01  
-4.73036275e-01  -2.62874859e-01  -6.51228628e-02  1.11229167e-01  2.58163604e-01  3.69000257e-01  
4.38700078e-01  4.64094249e-01  4.44028257e-01  3.79414378e-01  2.73190199e-01  1.30185072e-01  
-4.30994534e-02  -2.38785213e-01  -4.47975598e-01  -6.61160029e-01  -8.6864634e-01  -1.06100142e+00  
-1.22948010e+00  -1.36642269e+00  -1.46560328e+00  -1.52251274e+00  -1.53456375e+00  -1.50120843e+00  
-1.42396324e+00  -1.30634004e+00  -1.15368641e+00  -9.72942562e-01  -7.72325792e-01  -5.60956890e-01  
-3.48445480e-01  -1.44453128e-01  4.17459084e-02  2.01686322e-01  3.28096622e-01  4.15229721e-01  
-1.3654321e+00  -1.278299e+00  -1.1518887e+00  -9.91948284e-01  -8.05749248e-01  -6.01756896e-01  
-3.89245486e-01  -1.77876584e-01  2.27401857e-02  2.03484032e-01  3.56137662e-01  4.73760868e-01  
5.51006058e-01  5.84361376e-01  5.72310363e-01  5.15400905e-01  4.16220318e-01  2.79277725e-01  
1.10799049e-01  -8.15560365e-02  -2.89042347e-01  -5.02226778e-01  -7.11417163e-01  -9.07102923e-01  
-1.08038745e+00  -1.22339258e+00  -1.32961675e+00  -1.39423063e+00  -1.41429663e+00  -1.38890245e+00  
-1.31920263e+00  -1.20836598e+00  -1.06143154e+00  -8.85079513e-01  -6.87327517e-01  -4.77166101e-01  
-2.64149992e-01  -5.79637023e-02  1.32018766e-01  2.97160096e-01  4.29952345e-01  5.24358277e-01  
5.76085845e-01  5.82783319e-01  5.44146208e-01  4.61931099e-01  3.398758e-01  1.83529402e-01  
3.88578059e-16  -2.02368471e-01  -4.14375581e-01  -6.26382691e-01  -8.28751162e-01  -1.01228056e+00  
-1.16862696e+00  -1.29068226e+00  -1.37289737e+00  -1.41153448e+00  -1.40483701e+00  -1.35310944e+00  
-1.25870351e+00  -1.12591126e+00  -9.60769928e-01  -7.7078746e-01  -5.64601170e-01  -3.51585061e-01  
-1.41423645e-01  5.63283512e-02  2.32680381e-01  3.79614818e-01  4.90451471e-01  5.60151292e-01  
5.85545463e-01  5.65479471e-01  5.00865592e-01  3.94641413e-01  2.51636286e-01  7.83517606e-02  
-1.17333999e-01  -3.26524384e-01  -5.39708815e-01  -7.47195126e-01  -9.39550211e-01  -1.10802889e+00  
-1.24497148e+00  -1.34415207e+00  -1.40106153e+00  -1.41311254e+00  -1.37975722e+00  -1.30251203e+00  
-1.18488882e+00  -1.03223519e+00  -8.51491348e-01  -6.50874578e-01  -4.39505676e-01  -2.26994266e-01  
-2.30019142e-02  1.63197122e-01  3.23137536e-01  4.49547836e-01  5.36680935e-01  -1.23607578e+00  
-1.14894268e+00  -1.02253238e+00  -8.62591966e-01  -6.76392929e-01  -4.72400577e-01  -2.59889167e-01  
-4.85202654e-02  1.52096504e-01  3.32840351e-01  4.85493980e-01  6.03117186e-01  6.80362376e-01  
7.13717694e-01  7.01666682e-01  6.44757223e-01  5.45576637e-01  4.08634043e-01  2.40155367e-01  
4.78002821e-02  -1.59686029e-01  -3.72870459e-01  -5.82060844e-01  -7.77746604e-01  -9.5103113e-01  
-1.09403626e+00  -1.20026044e+00  -1.26487431e+00  -1.28494031e+00  -1.25954614e+00  -1.18984631e+00  
-1.07900966e+00  -9.32075224e-01  -7.55723195e-01  -5.57971198e-01  -3.47809782e-01  -1.34793673e-01  
7.13926162e-02  2.61375084e-01  4.26516415e-01  5.59308663e-01  6.53714595e-01  7.05442163e-01  
7.12139638e-01  6.73502527e-01  5.91287418e-01  4.69232118e-01  3.12885721e-01  1.29356319e-01  
-7.30121525e-02  -2.85019262e-01  -4.97026372e-01  -6.99394843e-01  -8.82924246e-01  -1.03927064e+00  
-1.16132594e+00  -1.24354105e+00  -1.28217816e+00  -1.27548069e+00  -1.22375312e+00  -1.12934719e+00  
-9.9655494e-01  -8.31413609e-01  -6.41431141e-01  -4.35244852e-01  -2.22228743e-01  -1.2067327e-02  
1.8568467e-01  3.62036699e-01  5.08971136e-01  6.1980779e-01  6.89507610e-01  7.14901782e-01  
6.9483579e-01  6.30221910e-01  5.23997732e-01  3.80992605e-01  2.07708079e-01  1.20223191e-02  
-1.97168066e-01  -4.10352496e-01  -6.17838807e-01  -8.10193892e-01  -9.78672568e-01  -1.11561516e+00  
-1.21479575e+00  -1.27170521e+00  -1.28375622e+00  -1.25040090e+00  -1.17315571e+00  -1.05553251e+00  
-9.02878876e-01  -7.22135029e-01  -5.21518259e-01  -3.10149358e-01  -9.76379479e-02  1.06354404e-01  
2.92553441e-01  4.52493855e-01  5.78904155e-01  6.66037254e-01  -1.10128211e+00  -1.01414901e+00  
-8.87738706e-01  -7.27798293e-01  -5.41599256e-01  -3.37606904e-01  -1.25095494e-01  8.62734079e-02  
2.86890178e-01  4.67634024e-01  6.20287654e-01  7.3791086e-01  8.1515605e-01  8.48511367e-01  
8.36460355e-01  7.79550897e-01  6.80370310e-01  5.43427717e-01  3.74949041e-01  1.82593955e-01  
-2.48923556e-02  -2.38076786e-01  -4.47267171e-01  -6.42952931e-01  -8.16237457e-01  -9.59242583e-01  
-1.06546676e+00  -1.13008064e+00  -1.15014663e+00  -1.12475246e+00  -1.05505264e+00  -9.44215988e-01  
-7.97281551e-01  -6.20929521e-01  -4.23177525e-01  -2.13016109e-01  1.94289029e-16  2.0618629e-01  
3.96168758e-01  5.61310088e-01  6.94102336e-01  7.88508269e-01  8.40235837e-01  8.46933311e-01  
8.082962e-01  7.26081091e-01  6.04025792e-01  4.47679394e-01  2.64149992e-01  6.17815208e-02  
-1.50225589e-01  -3.62232699e-01  -5.64601170e-01  -7.48130572e-01  -9.0447697e-01  -1.02653227e+00  
-1.10874738e+00  -1.14738449e+00  -1.14068701e+00  -1.08895945e+00  -9.94553515e-01  -8.61761266e-01  
-6.96619936e-01  -5.06637468e-01  -3.00451178e-01  -8.74350696e-02  1.22726346e-01  3.20478343e-01  
4.96830372e-01  6.4376481e-01  7.54601463e-01  8.24301284e-01  8.49695455e-01  8.29629463e-01  
7.65015584e-01  6.58791405e-01  5.15786278e-01  3.42501752e-01  1.46815992e-01  -6.23743926e-02  
-2.75558823e-01  -4.83045134e-01  -6.75400219e-01  -8.43878895e-01  -9.80821488e-01  -1.08000208e+00  
-1.13691153e+00  -1.14896255e+00  -1.11560723e+00  -1.03836204e+00  -9.20738832e-01  -7.68085202e-01  
-5.87341356e-01  -3.86724586e-01  -1.75355685e-01  3.71557255e-02  2.41148078e-01  4.27347114e-01  
5.87287528e-01  7.13697828e-01  8.00830927e-01  -9.63622556e-01  -8.76489457e-01  -7.50079157e-01  
-5.90138743e-01  -4.03939707e-01  -1.99947354e-01  1.25640556e-02  2.23932957e-01  4.24549727e-01  
6.05293573e-01  7.57947203e-01  8.75570409e-01  9.52815599e-01  9.86170917e-01  9.74119904e-01  
9.17210446e-01  8.18029859e-01  6.81087266e-01  5.12608590e-01  3.20253505e-01  1.12767194e-01  
-1.00417236e-01  -3.09607621e-01  -5.05293381e-01  -6.78577907e-01  -8.21583034e-01  -9.27807213e-01  
-9.92421092e-01  -1.01248708e+00  -9.87092913e-01  -9.17393092e-01  -8.06556439e-01  -6.59622001e-01  
-4.83269972e-01  -2.85517975e-01  -7.53565594e-02  1.37659549e-01  3.43845839e-01  5.33828307e-01  
6.98969637e-01  8.31761886e-01  9.26167818e-01  9.77895386e-01  9.84592860e-01  9.45955749e-01  
8.63740640e-01  7.41685341e-01  5.85338943e-01  4.01809541e-01  1.99441070e-01  -1.25660399e-02  
-2.2457315e-01  -4.26941621e-01  -6.10471023e-01  -7.66817421e-01  -8.8887272e-01  -9.71087829e-01  
-1.00972494e+00  -1.00302747e+00  -9.51299898e-01  -8.56893965e-01  -7.24101717e-01  -5.58960387e-01  
-3.68977919e-01  -1.62791629e-01  5.02244796e-02  2.60385896e-01  4.58137892e-01  6.34489922e-01  
7.81424359e-01  8.92261013e-01  9.61960833e-01  9.87355004e-01  9.67289013e-01  9.02675133e-01  
7.96450954e-01  6.53445828e-01  4.80161302e-01  2.84475542e-01  7.52851567e-02  -1.37899273e-01  
-3.45385584e-01  -5.3774067e-01  -7.06219346e-01  -8.43161939e-01  -9.42342526e-01  -9.99251984e-01  
-1.011303e+00  -9.77947679e-01  -9.00702489e-01  -7.83079283e-01  -6.30425653e-01  -4.49681807e-01  
-2.49065037e-01  -3.76961353e-02  1.74815275e-01  3.78807627e-01  5.65006664e-01  7.24947077e-01  
8.51357377e-01  9.38490476e-01  -8.25723283e-01  -7.38590184e-01  -6.12179884e-01  -4.5223947e-01  
-2.66040433e-01  -6.20480810e-02  1.50463329e-01  3.61832231e-01  5.62449000e-01  7.43192847e-01  
8.95846476e-01  1.01346968e+00  1.09071487e+00  1.12407019e+00  1.11201918e+00  1.05510972e+00  
9.55929133e-01  8.18986539e-01  6.50507864e-01  4.58152778e-01  2.50666467e-01  3.74820370e-02  
-1.71708348e-01  -3.67394108e-01  -5.40678634e-01  -6.83683761e-01  -7.89907939e-01  -8.54521819e-01  
-8.74587811e-01  -8.49193639e-01  -7.79493819e-01  -6.68657165e-01  -5.21722728e-01  -3.45370699e-01  
-1.47618702e-01  6.25427140e-02  2.75558823e-01  4.81745112e-01  6.71727580e-01  8.36868911e-01  
9.69661159e-01  1.06406709e+00  1.11579466e+00  1.12249213e+00  1.08385502e+00  1.00163991e+00  
8.79584614e-01  7.23238217e-01  5.39708815e-01  3.37340343e-01  1.25333234e-01  -8.66738764e-02  
-2.89042347e-01  -4.72571749e-01  -6.28918147e-01  -7.50973446e-01  -8.33188555e-01  -8.71825667e-01  
-8.65128192e-01  -8.13400624e-01  -7.18994692e-01  -5.86202444e-01  -4.21061113e-01  -2.31078645e-01  
-2.48923556e-02  1.88123753e-01  3.98285169e-01  5.96037166e-01  7.72389195e-01  9.19323632e-01  
1.03016029e+00  1.09986011e+00  1.12525428e+00  1.10518829e+00  1.04057441e+00  9.34350228e-01  
7.91345101e-01  6.18060575e-01  4.22374815e-01  2.13184430e-01  1.44328993e-15  -2.07486311e-01  
-3.99841396e-01  -5.68320072e-01  -7.05262666e-01  -8.04443252e-01  -8.61352711e-01  -8.73403723e-01  
-8.40048405e-01  -7.62803215e-01  -6.45180009e-01  -4.9252638e-01  -3.11782533e-01  -1.11165763e-01  
1.00203138e-01  3.12714548e-01  5.16706900e-01  7.02905937e-01  8.62846351e-01  9.89256651e-01  
1.07638975e+00  -6.90215010e-01  -6.03081911e-01  -4.76671611e-01  -3.16731197e-01  -1.30532161e-01  
7.34601917e-02  2.85971602e-01  4.97340503e-01  6.97957273e-01  8.78701119e-01  1.03135475e+00  
1.14897796e+00  1.22622315e+00  1.25957846e+00  1.24752745e+00  1.19061799e+00  1.09143741e+00  
9.54494812e-01  7.86016136e-01  5.93661051e-01  3.8617474e-01  1.7299031e-01  -3.62000753e-02  
-2.31885835e-01  -4.05170361e-01  -5.48175488e-01  -6.54399666e-01  -7.19013546e-01  -7.39079538e-01  
-7.13685366e-01  -6.43985546e-01  -5.33148892e-01  -3.86214455e-01  -2.09862426e-01  -1.21104292e-02  
1.98050987e-01  4.11067095e-01  6.17253385e-01  8.07235853e-01  9.72377183e-01  1.10516943e+00  
1.19957536e+00  1.25130293e+00  1.25800041e+00  1.2193633e+00  1.13714819e+00  1.01509289e+00  
8.58746489e-01  6.75217087e-01  4.72848616e-01  2.60841506e-01  4.88343964e-02  -1.53534075e-01  
-3.37063477e-01  -4.93409874e-01  -6.15465174e-01  -6.97680283e-01  -7.36317394e-01  -7.29619919e-01  
-6.77892351e-01  -5.83486419e-01  -4.50694171e-01  -2.85552840e-01  -9.55703724e-02  1.10615917e-01  
