   8.48106E+00  8.48997E+00  8.49889E+00  8.50780E+00  8.51671E+00  8.52563E+00
   8.53454E+00  8.54345E+00  8.55237E+00  8.56128E+00  8.57020E+00  8.57911E+00
   8.58802E+00  8.59694E+00  8.60585E+00  8.61476E+00  8.62368E+00  8.63259E+00
   8.64150E+00  8.65042E+00  8.65933E+00  8.66824E+00  8.67716E+00  8.68607E+00
   8.69499E+00  8.70390E+00  8.71281E+00  8.72173E+00  8.73064E+00  8.73955E+00
   8.74847E+00  8.75738E+00  8.76630E+00  8.77521E+00  8.78412E+00  8.79304E+00
   8.80195E+00  8.81086E+00  8.81978E+00  8.82869E+00  8.83760E+00  8.84652E+00
   8.85543E+00  8.86435E+00  8.87326E+00  8.88217E+00  8.89109E+00  8.90000E+00
   8.90891E+00  8.91783E+00  8.92674E+00  8.93565E+00  8.94457E+00  8.95348E+00
   8.96240E+00  8.97131E+00  8.98022E+00  8.98914E+00  8.99805E+00  9.00696E+00
   9.01588E+00  9.02479E+00  9.03370E+00  9.04262E+00  9.05153E+00  9.06045E+00
   9.06936E+00  9.07827E+00  9.08719E+00  9.09610E+00  9.10501E+00  9.11393E+00
   9.12284E+00  9.13175E+00  9.14067E+00  9.14958E+00  9.15850E+00  9.16741E+00
   9.17632E+00  9.18524E+00  9.19415E+00  9.20306E+00  9.21198E+00  9.22089E+00
   9.22981E+00  9.23872E+00  9.24763E+00  9.25655E+00  9.26546E+00  9.27437E+00
   9.28329E+00  9.29220E+00  9.30111E+00  9.31003E+00  9.31894E+00  9.32786E+00
   9.33677E+00  9.34568E+00  9.35460E+00  9.36351E+00  9.37242E+00  9.38134E+00
   9.39025E+00  9.39916E+00  9.40808E+00  9.41699E+00  9.42591E+00  9.43482E+00
   9.44373E+00  9.45265E+00  9.46156E+00  9.47047E+00  9.47939E+00  9.48830E+00
   9.49721E+00  9.50613E+00  9.51504E+00  9.52396E+00  9.53287E+00  9.54178E+00
   9.55070E+00  9.55961E+00  9.56852E+00  9.57744E+00  9.58635E+00  9.59526E+00
   9.60418E+00  9.61309E+00  9.62201E+00  9.63092E+00  9.63983E+00  9.64875E+00
   9.65766E+00  9.66657E+00  9.67549E+00  9.68440E+00  9.69331E+00  9.70223E+00
   9.71114E+00  9.72006E+00  9.72897E+00  9.73788E+00  9.74680E+00  9.75571E+00
   9.76462E+00  9.77354E+00  9.78245E+00  9.79137E+00  9.80028E+00  9.80919E+00
   9.81811E+00  9.82702E+00  9.83593E+00  9.84485E+00  9.85376E+00  9.86267E+00
   9.87159E+00  9.88050E+00  9.88941E+00  9.89833E+00  9.90724E+00  9.91616E+00
   9.92507E+00  9.93398E+00  9.94290E+00  9.95181E+00  9.96072E+00  9.96964E+00
   9.97855E+00  9.98747E+00  9.99638E+00  1.00053E+01  1.00142E+01  1.00231E+01
   1.00320E+01  1.00409E+01  1.00499E+01  1.00588E+01  1.00677E+01  1.00766E+01
   1.00855E+01  1.00944E+01  1.01033E+01  1.01123E+01  1.01212E+01  1.01301E+01
   1.01390E+01  1.01479E+01  1.01568E+01  1.01657E+01  1.01747E+01  1.01836E+01
   1.01925E+01  1.02014E+01  1.02103E+01  1.02192E+01  1.02281E+01  1.02370E+01
   1.02460E+01  1.02549E+01  1.02638E+01  1.02727E+01  1.02816E+01  1.02905E+01
   1.02994E+01  1.03084E+01  1.03173E+01  1.03262E+01  1.03351E+01  1.03440E+01
   1.03529E+01  1.03618E+01  1.03708E+01  1.03797E+01  1.03886E+01  1.03975E+01
   1.04064E+01  1.04153E+01  1.04242E+01  1.04331E+01  1.04421E+01  1.04510E+01
   1.04599E+01  1.04688E+01  1.04777E+01  1.04866E+01  1.04955E+01  1.05045E+01
   1.05134E+01  1.05223E+01  1.05312E+01  1.05401E+01  1.05490E+01  1.05579E+01
   1.05669E+01  1.05758E+01  1.05847E+01  1.05936E+01  1.06025E+01  1.06114E+01
   1.06203E+01  1.06292E+01  1.06382E+01  1.06471E+01  1.06560E+01  1.06649E+01
   1.06738E+01  1.06827E+01  1.06916E+01  1.07006E+01  1.07095E+01  1.07184E+01
   1.07273E+01  1.07362E+01  1.07451E+01  1.07540E+01  1.07630E+01  1.07719E+01
   1.07808E+01  1.07897E+01  1.07986E+01  1.08075E+01  1.08164E+01  1.08253E+01
   1.08343E+01  1.08432E+01  1.08521E+01  1.08610E+01  1.08699E+01  1.08788E+01
   1.08877E+01  1.08967E+01  1.09056E+01  1.09145E+01  1.09234E+01  1.09323E+01
   1.09412E+01  1.09501E+01  1.09591E+01  1.09680E+01  1.09769E+01  1.09858E+01
   1.09947E+01  1.10036E+01  1.10125E+01  1.10214E+01  1.10304E+01  1.10393E+01
   1.10482E+01  1.10571E+01  1.10660E+01  1.10749E+01  1.10838E+01  1.10928E+01
   1.11017E+01  1.11106E+01  1.11195E+01  1.11284E+01  1.11373E+01  1.11462E+01
   1.11552E+01  1.11641E+01  1.11730E+01  1.11819E+01  1.11908E+01  1.11997E+01
   1.12086E+01  1.12175E+01  1.12265E+01  1.12354E+01  1.12443E+01  1.12532E+01
   1.12621E+01  1.12710E+01  1.12799E+01  1.12889E+01  1.12978E+01  1.13067E+01
   1.13156E+01  1.13245E+01  1.13334E+01  1.13423E+01  1.13513E+01  1.13602E+01
   1.13691E+01  1.13780E+01  1.13869E+01  1.13958E+01  1.14047E+01  1.14136E+01
   1.14226E+01  1.14315E+01  1.14404E+01  1.14493E+01  1.14582E+01  1.14671E+01
   1.14760E+01  1.14850E+01  1.14939E+01  1.15028E+01  1.15117E+01  1.15206E+01
   1.15295E+01  1.15384E+01  1.15474E+01  1.15563E+01  1.15652E+01  1.15741E+01
   1.15830E+01  1.15919E+01  1.16008E+01  1.16097E+01  1.16187E+01  1.16276E+01
   1.16365E+01  1.16454E+01  1.16543E+01  1.16632E+01  1.16721E+01  1.16811E+01
   1.16900E+01  1.16989E+01  1.17078E+01  1.17167E+01  1.17256E+01  1.17345E+01
   1.17435E+01  1.17524E+01  1.17613E+01  1.17702E+01  1.17791E+01  1.17880E+01
   1.17969E+01  1.18058E+01  1.18148E+01  1.18237E+01  1.18326E+01  1.18415E+01
   1.18504E+01  1.18593E+01  1.18682E+01  1.18772E+01  1.18861E+01  1.18950E+01
   1.19039E+01  1.19128E+01  1.19217E+01  1.19306E+01  1.19396E+01  1.19485E+01
   1.19574E+01  1.19663E+01  1.19752E+01  1.19841E+01  1.19930E+01  1.20020E+01
   1.20109E+01  1.20198E+01  1.20287E+01  1.20376E+01  1.20465E+01  1.20554E+01
   1.20643E+01  1.20733E+01  1.20822E+01  1.20911E+01  1.21000E+01
 $z
 nz= 799
  -7.20000E+00 -7.18358E+00 -7.16717E+00 -7.15075E+00 -7.13434E+00 -7.11792E+00
  -7.10150E+00 -7.08509E+00 -7.06867E+00 -7.05226E+00 -7.03584E+00 -7.01942E+00
  -7.00301E+00 -6.98659E+00 -6.97018E+00 -6.95376E+00 -6.93734E+00 -6.92093E+00
  -6.90451E+00 -6.88810E+00 -6.87168E+00 -6.85526E+00 -6.83885E+00 -6.82243E+00
  -6.80602E+00 -6.78960E+00 -6.77318E+00 -6.75677E+00 -6.74035E+00 -6.72393E+00
  -6.70752E+00 -6.69110E+00 -6.67469E+00 -6.65827E+00 -6.64185E+00 -6.62544E+00
  -6.60902E+00 -6.59261E+00 -6.57619E+00 -6.55977E+00 -6.54336E+00 -6.52694E+00
  -6.51053E+00 -6.49411E+00 -6.47769E+00 -6.46128E+00 -6.44486E+00 -6.42845E+00
  -6.41203E+00 -6.39561E+00 -6.37920E+00 -6.36278E+00 -6.34637E+00 -6.32995E+00
  -6.31353E+00 -6.29712E+00 -6.28070E+00 -6.26429E+00 -6.24787E+00 -6.23145E+00
  -6.21504E+00 -6.19862E+00 -6.18221E+00 -6.16579E+00 -6.14937E+00 -6.13296E+00
  -6.11654E+00 -6.10013E+00 -6.08371E+00 -6.06729E+00 -6.05088E+00 -6.03446E+00
  -6.01804E+00 -6.00163E+00 -5.98521E+00 -5.96880E+00 -5.95238E+00 -5.93597E+00
  -5.91955E+00 -5.90313E+00 -5.88672E+00 -5.87030E+00 -5.85388E+00 -5.83747E+00
  -5.82105E+00 -5.80464E+00 -5.78822E+00 -5.77180E+00 -5.75539E+00 -5.73897E+00
  -5.72256E+00 -5.70614E+00 -5.68972E+00 -5.67331E+00 -5.65689E+00 -5.64048E+00
  -5.62406E+00 -5.60764E+00 -5.59123E+00 -5.57481E+00 -5.55840E+00 -5.54198E+00
  -5.52556E+00 -5.50915E+00 -5.49273E+00 -5.47632E+00 -5.45990E+00 -5.44348E+00
  -5.42707E+00 -5.41065E+00 -5.39424E+00 -5.37782E+00 -5.36140E+00 -5.34499E+00
  -5.32857E+00 -5.31216E+00 -5.29574E+00 -5.27932E+00 -5.26291E+00 -5.24649E+00
  -5.23008E+00 -5.21366E+00 -5.19724E+00 -5.18083E+00 -5.16441E+00 -5.14799E+00
  -5.13158E+00 -5.11516E+00 -5.09875E+00 -5.08233E+00 -5.06591E+00 -5.04950E+00
  -5.03308E+00 -5.01667E+00 -5.00025E+00 -4.98383E+00 -4.96742E+00 -4.95100E+00
  -4.93459E+00 -4.91817E+00 -4.90175E+00 -4.88534E+00 -4.86892E+00 -4.85251E+00
  -4.83609E+00 -4.81967E+00 -4.80326E+00 -4.78684E+00 -4.77043E+00 -4.75401E+00
  -4.73759E+00 -4.72118E+00 -4.70476E+00 -4.68835E+00 -4.67193E+00 -4.65551E+00
  -4.63910E+00 -4.62268E+00 -4.60627E+00 -4.58985E+00 -4.57343E+00 -4.55702E+00
  -4.54060E+00 -4.52419E+00 -4.50777E+00 -4.49135E+00 -4.47494E+00 -4.45852E+00
  -4.44211E+00 -4.42569E+00 -4.40927E+00 -4.39286E+00 -4.37644E+00 -4.36002E+00
  -4.34361E+00 -4.32719E+00 -4.31078E+00 -4.29436E+00 -4.27794E+00 -4.26153E+00
  -4.24511E+00 -4.22870E+00 -4.21228E+00 -4.19586E+00 -4.17945E+00 -4.16303E+00
  -4.14662E+00 -4.13020E+00 -4.11378E+00 -4.09737E+00 -4.08095E+00 -4.06454E+00
  -4.04812E+00 -4.03170E+00 -4.01529E+00 -3.99887E+00 -3.98246E+00 -3.96604E+00
  -3.94962E+00 -3.93321E+00 -3.91679E+00 -3.90038E+00 -3.88396E+00 -3.86754E+00
  -3.85113E+00 -3.83471E+00 -3.81830E+00 -3.80188E+00 -3.78546E+00 -3.76905E+00
  -3.75263E+00 -3.73622E+00 -3.71980E+00 -3.70338E+00 -3.68697E+00 -3.67055E+00
  -3.65414E+00 -3.63772E+00 -3.62130E+00 -3.60489E+00 -3.58847E+00 -3.57206E+00
  -3.55564E+00 -3.53922E+00 -3.52281E+00 -3.50639E+00 -3.48997E+00 -3.47356E+00
  -3.45714E+00 -3.44073E+00 -3.42431E+00 -3.40789E+00 -3.39148E+00 -3.37506E+00
  -3.35865E+00 -3.34223E+00 -3.32581E+00 -3.30940E+00 -3.29298E+00 -3.27657E+00
  -3.26015E+00 -3.24373E+00 -3.22732E+00 -3.21090E+00 -3.19449E+00 -3.17807E+00
  -3.16165E+00 -3.14524E+00 -3.12882E+00 -3.11241E+00 -3.09599E+00 -3.07957E+00
  -3.06316E+00 -3.04674E+00 -3.03033E+00 -3.01391E+00 -2.99749E+00 -2.98108E+00
  -2.96466E+00 -2.94825E+00 -2.93183E+00 -2.91541E+00 -2.89900E+00 -2.88258E+00
  -2.86617E+00 -2.84975E+00 -2.83333E+00 -2.81692E+00 -2.80050E+00 -2.78409E+00
  -2.76767E+00 -2.75125E+00 -2.73484E+00 -2.71842E+00 -2.70200E+00 -2.68559E+00
  -2.66917E+00 -2.65276E+00 -2.63634E+00 -2.61992E+00 -2.60351E+00 -2.58709E+00
  -2.57068E+00 -2.55426E+00 -2.53784E+00 -2.52143E+00 -2.50501E+00 -2.48860E+00
  -2.47218E+00 -2.45576E+00 -2.43935E+00 -2.42293E+00 -2.40652E+00 -2.39010E+00
  -2.37368E+00 -2.35727E+00 -2.34085E+00 -2.32444E+00 -2.30802E+00 -2.29160E+00
  -2.27519E+00 -2.25877E+00 -2.24236E+00 -2.22594E+00 -2.20952E+00 -2.19311E+00
  -2.17669E+00 -2.16028E+00 -2.14386E+00 -2.12744E+00 -2.11103E+00 -2.09461E+00
  -2.07820E+00 -2.06178E+00 -2.04536E+00 -2.02895E+00 -2.01253E+00 -1.99612E+00
  -1.97970E+00 -1.96328E+00 -1.94687E+00 -1.93045E+00 -1.91404E+00 -1.89762E+00
  -1.88120E+00 -1.86479E+00 -1.84837E+00 -1.83195E+00 -1.81554E+00 -1.79912E+00
  -1.78271E+00 -1.76629E+00 -1.74987E+00 -1.73346E+00 -1.71704E+00 -1.70063E+00
  -1.68421E+00 -1.66779E+00 -1.65138E+00 -1.63496E+00 -1.61855E+00 -1.60213E+00
  -1.58571E+00 -1.56930E+00 -1.55288E+00 -1.53647E+00 -1.52005E+00 -1.50363E+00
  -1.48722E+00 -1.47080E+00 -1.45439E+00 -1.43797E+00 -1.42155E+00 -1.40514E+00
  -1.38872E+00 -1.37231E+00 -1.35589E+00 -1.33947E+00 -1.32306E+00 -1.30664E+00
  -1.29023E+00 -1.27381E+00 -1.25739E+00 -1.24098E+00 -1.22456E+00 -1.20815E+00
  -1.19173E+00 -1.17531E+00 -1.15890E+00 -1.14248E+00 -1.12607E+00 -1.10965E+00
  -1.09323E+00 -1.07682E+00 -1.06040E+00 -1.04398E+00 -1.02757E+00 -1.01115E+00
  -9.94737E-01 -9.78321E-01 -9.61905E-01 -9.45489E-01 -9.29073E-01 -9.12657E-01
  -8.96241E-01 -8.79825E-01 -8.63409E-01 -8.46992E-01 -8.30576E-01 -8.14160E-01
  -7.97744E-01 -7.81328E-01 -7.64912E-01 -7.48496E-01 -7.32080E-01 -7.15664E-01
  -6.99248E-01 -6.82832E-01 -6.66416E-01 -6.50000E-01 -6.33584E-01 -6.17168E-01
  -6.00752E-01 -5.84336E-01 -5.67920E-01 -5.51504E-01 -5.35088E-01 -5.18672E-01
  -5.02256E-01 -4.85840E-01 -4.69424E-01 -4.53008E-01 -4.36591E-01 -4.20175E-01
  -4.03759E-01 -3.87343E-01 -3.70927E-01 -3.54511E-01 -3.38095E-01 -3.21679E-01
  -3.05263E-01 -2.88847E-01 -2.72431E-01 -2.56015E-01 -2.39599E-01 -2.23183E-01
  -2.06767E-01 -1.90351E-01 -1.73935E-01 -1.57519E-01 -1.41103E-01 -1.24687E-01
  -1.08271E-01 -9.18546E-02 -7.54386E-02 -5.90226E-02 -4.26065E-02 -2.61905E-02
  -9.77444E-03  6.64160E-03  2.30576E-02  3.94737E-02  5.58897E-02  7.23058E-02
   8.87218E-02  1.05138E-01  1.21554E-01  1.37970E-01  1.54386E-01  1.70802E-01
   1.87218E-01  2.03634E-01  2.20050E-01  2.36466E-01  2.52882E-01  2.69298E-01
   2.85714E-01  3.02130E-01  3.18546E-01  3.34962E-01  3.51378E-01  3.67794E-01
   3.84211E-01  4.00627E-01  4.17043E-01  4.33459E-01  4.49875E-01  4.66291E-01
   4.82707E-01  4.99123E-01  5.15539E-01  5.31955E-01  5.48371E-01  5.64787E-01
   5.81203E-01  5.97619E-01  6.14035E-01  6.30451E-01  6.46867E-01  6.63283E-01
   6.79699E-01  6.96115E-01  7.12531E-01  7.28947E-01  7.45363E-01  7.61779E-01
   7.78196E-01  7.94612E-01  8.11028E-01  8.27444E-01  8.43860E-01  8.60276E-01
   8.76692E-01  8.93108E-01  9.09524E-01  9.25940E-01  9.42356E-01  9.58772E-01
   9.75188E-01  9.91604E-01  1.00802E+00  1.02444E+00  1.04085E+00  1.05727E+00
   1.07368E+00  1.09010E+00  1.10652E+00  1.12293E+00  1.13935E+00  1.15576E+00
   1.17218E+00  1.18860E+00  1.20501E+00  1.22143E+00  1.23784E+00  1.25426E+00
   1.27068E+00  1.28709E+00  1.30351E+00  1.31992E+00  1.33634E+00  1.35276E+00
   1.36917E+00  1.38559E+00  1.40200E+00  1.41842E+00  1.43484E+00  1.45125E+00
   1.46767E+00  1.48409E+00  1.50050E+00  1.51692E+00  1.53333E+00  1.54975E+00
   1.56617E+00  1.58258E+00  1.59900E+00  1.61541E+00  1.63183E+00  1.64825E+00
   1.66466E+00  1.68108E+00  1.69749E+00  1.71391E+00  1.73033E+00  1.74674E+00
   1.76316E+00  1.77957E+00  1.79599E+00  1.81241E+00  1.82882E+00  1.84524E+00
   1.86165E+00  1.87807E+00  1.89449E+00  1.91090E+00  1.92732E+00  1.94373E+00
   1.96015E+00  1.97657E+00  1.99298E+00  2.00940E+00  2.02581E+00  2.04223E+00
   2.05865E+00  2.07506E+00  2.09148E+00  2.10789E+00  2.12431E+00  2.14073E+00
   2.15714E+00  2.17356E+00  2.18997E+00  2.20639E+00  2.22281E+00  2.23922E+00
   2.25564E+00  2.27206E+00  2.28847E+00  2.30489E+00  2.32130E+00  2.33772E+00
   2.35414E+00  2.37055E+00  2.38697E+00  2.40338E+00  2.41980E+00  2.43622E+00
   2.45263E+00  2.46905E+00  2.48546E+00  2.50188E+00  2.51830E+00  2.53471E+00
   2.55113E+00  2.56754E+00  2.58396E+00  2.60038E+00  2.61679E+00  2.63321E+00
   2.64962E+00  2.66604E+00  2.68246E+00  2.69887E+00  2.71529E+00  2.73170E+00
   2.74812E+00  2.76454E+00  2.78095E+00  2.79737E+00  2.81378E+00  2.83020E+00
   2.84662E+00  2.86303E+00  2.87945E+00  2.89586E+00  2.91228E+00  2.92870E+00
   2.94511E+00  2.96153E+00  2.97794E+00  2.99436E+00  3.01078E+00  3.02719E+00
   3.04361E+00  3.06002E+00  3.07644E+00  3.09286E+00  3.10927E+00  3.12569E+00
   3.14211E+00  3.15852E+00  3.17494E+00  3.19135E+00  3.20777E+00  3.22419E+00
   3.24060E+00  3.25702E+00  3.27343E+00  3.28985E+00  3.30627E+00  3.32268E+00
   3.33910E+00  3.35551E+00  3.37193E+00  3.38835E+00  3.40476E+00  3.42118E+00
   3.43759E+00  3.45401E+00  3.47043E+00  3.48684E+00  3.50326E+00  3.51967E+00
   3.53609E+00  3.55251E+00  3.56892E+00  3.58534E+00  3.60175E+00  3.61817E+00
   3.63459E+00  3.65100E+00  3.66742E+00  3.68383E+00  3.70025E+00  3.71667E+00
   3.73308E+00  3.74950E+00  3.76591E+00  3.78233E+00  3.79875E+00  3.81516E+00
   3.83158E+00  3.84800E+00  3.86441E+00  3.88083E+00  3.89724E+00  3.91366E+00
   3.93008E+00  3.94649E+00  3.96291E+00  3.97932E+00  3.99574E+00  4.01216E+00
   4.02857E+00  4.04499E+00  4.06140E+00  4.07782E+00  4.09424E+00  4.11065E+00
   4.12707E+00  4.14348E+00  4.15990E+00  4.17632E+00  4.19273E+00  4.20915E+00
   4.22556E+00  4.24198E+00  4.25840E+00  4.27481E+00  4.29123E+00  4.30764E+00
   4.32406E+00  4.34048E+00  4.35689E+00  4.37331E+00  4.38972E+00  4.40614E+00
   4.42256E+00  4.43897E+00  4.45539E+00  4.47180E+00  4.48822E+00  4.50464E+00
   4.52105E+00  4.53747E+00  4.55388E+00  4.57030E+00  4.58672E+00  4.60313E+00
   4.61955E+00  4.63596E+00  4.65238E+00  4.66880E+00  4.68521E+00  4.70163E+00
   4.71805E+00  4.73446E+00  4.75088E+00  4.76729E+00  4.78371E+00  4.80013E+00
   4.81654E+00  4.83296E+00  4.84937E+00  4.86579E+00  4.88221E+00  4.89862E+00
   4.91504E+00  4.93145E+00  4.94787E+00  4.96429E+00  4.98070E+00  4.99712E+00
   5.01353E+00  5.02995E+00  5.04637E+00  5.06278E+00  5.07920E+00  5.09561E+00
   5.11203E+00  5.12845E+00  5.14486E+00  5.16128E+00  5.17769E+00  5.19411E+00
   5.21053E+00  5.22694E+00  5.24336E+00  5.25977E+00  5.27619E+00  5.29261E+00
   5.30902E+00  5.32544E+00  5.34185E+00  5.35827E+00  5.37469E+00  5.39110E+00
   5.40752E+00  5.42393E+00  5.44035E+00  5.45677E+00  5.47318E+00  5.48960E+00
   5.50601E+00  5.52243E+00  5.53885E+00  5.55526E+00  5.57168E+00  5.58810E+00
   5.60451E+00  5.62093E+00  5.63734E+00  5.65376E+00  5.67018E+00  5.68659E+00
   5.70301E+00  5.71942E+00  5.73584E+00  5.75226E+00  5.76867E+00  5.78509E+00
   5.80150E+00  5.81792E+00  5.83434E+00  5.85075E+00  5.86717E+00  5.88358E+00
   5.90000E+00
 
 $psi
  -1.06534E+03 -1.06553E+03 -1.06572E+03 -1.06590E+03 -1.06609E+03 -1.06627E+03
  -1.06645E+03 -1.06663E+03 -1.06680E+03 -1.06698E+03 -1.06715E+03 -1.06733E+03
  -1.06749E+03 -1.06766E+03 -1.06783E+03 -1.06799E+03 -1.06815E+03 -1.06831E+03
  -1.06846E+03 -1.06861E+03 -1.06876E+03 -1.06891E+03 -1.06906E+03 -1.06920E+03
  -1.06934E+03 -1.06948E+03 -1.06961E+03 -1.06975E+03 -1.06988E+03 -1.07001E+03
  -1.07013E+03 -1.07026E+03 -1.07038E+03 -1.07049E+03 -1.07061E+03 -1.07072E+03
  -1.07083E+03 -1.07094E+03 -1.07104E+03 -1.07114E+03 -1.07124E+03 -1.07133E+03
  -1.07143E+03 -1.07151E+03 -1.07160E+03 -1.07168E+03 -1.07177E+03 -1.07185E+03
  -1.07192E+03 -1.07200E+03 -1.07207E+03 -1.07213E+03 -1.07220E+03 -1.07225E+03
  -1.07231E+03 -1.07236E+03 -1.07240E+03 -1.07245E+03 -1.07249E+03 -1.07253E+03
  -1.07257E+03 -1.07261E+03 -1.07264E+03 -1.07267E+03 -1.07270E+03 -1.07273E+03
  -1.07274E+03 -1.07276E+03 -1.07277E+03 -1.07278E+03 -1.07279E+03 -1.07279E+03
  -1.07279E+03 -1.07279E+03 -1.07278E+03 -1.07277E+03 -1.07275E+03 -1.07273E+03
  -1.07270E+03 -1.07267E+03 -1.07264E+03 -1.07261E+03 -1.07258E+03 -1.07254E+03
  -1.07250E+03 -1.07246E+03 -1.07241E+03 -1.07236E+03 -1.07230E+03 -1.07223E+03
  -1.07216E+03 -1.07209E+03 -1.07201E+03 -1.07193E+03 -1.07184E+03 -1.07175E+03
  -1.07166E+03 -1.07157E+03 -1.07147E+03 -1.07137E+03 -1.07126E+03 -1.07115E+03
  -1.07104E+03 -1.07092E+03 -1.07080E+03 -1.07068E+03 -1.07055E+03 -1.07041E+03
  -1.07028E+03 -1.07013E+03 -1.06999E+03 -1.06984E+03 -1.06968E+03 -1.06952E+03
  -1.06936E+03 -1.06919E+03 -1.06902E+03 -1.06884E+03 -1.06866E+03 -1.06848E+03
