 
  
    jm   :=  no. of grid points in radial direction;
    km   :=  no. of grid points in vertical direction;
    r    :=  radial   coordinates of grid points  [m];
    z    :=  vertical coordinates of grid points  [m];
    psi  :=  flux per radiant at grid points     [Wb/rad];
    psib :=  psi at plasma boundary              [Wb/rad];
    btf  :=  toroidal magnetic field                  [t];
   4.92000E-01  4.94000E-01  4.96000E-01  4.98000E-01  5.00000E-01  5.02000E-01
   5.04000E-01  5.06000E-01  5.08000E-01  5.10000E-01  5.12000E-01  5.14000E-01
   5.16000E-01  5.18000E-01  5.20000E-01  5.22000E-01  5.24000E-01  5.26000E-01
   5.28000E-01  5.30000E-01  5.32000E-01  5.34000E-01  5.36000E-01  5.38000E-01
   5.40000E-01  5.42000E-01  5.44000E-01  5.46000E-01  5.48000E-01  5.50000E-01
   5.52000E-01  5.54000E-01  5.56000E-01  5.58000E-01  5.60000E-01  5.62000E-01
   5.64000E-01  5.66000E-01  5.68000E-01  5.70000E-01  5.72000E-01  5.74000E-01
   5.76000E-01  5.78000E-01  5.80000E-01  5.82000E-01  5.84000E-01  5.86000E-01
   5.88000E-01  5.90000E-01  5.92000E-01  5.94000E-01  5.96000E-01  5.98000E-01
   6.00000E-01  6.02000E-01  6.04000E-01  6.06000E-01  6.08000E-01  6.10000E-01
   6.12000E-01  6.14000E-01  6.16000E-01  6.18000E-01  6.20000E-01  6.22000E-01
   6.24000E-01  6.26000E-01  6.28000E-01  6.30000E-01  6.32000E-01  6.34000E-01
   6.36000E-01  6.38000E-01  6.40000E-01  6.42000E-01  6.44000E-01  6.46000E-01
   6.48000E-01  6.50000E-01  6.52000E-01  6.54000E-01  6.56000E-01  6.58000E-01
   6.60000E-01  6.62000E-01  6.64000E-01  6.66000E-01  6.68000E-01  6.70000E-01
   6.72000E-01  6.74000E-01  6.76000E-01  6.78000E-01  6.80000E-01  6.82000E-01
   6.84000E-01  6.86000E-01  6.88000E-01  6.90000E-01  6.92000E-01  6.94000E-01
   6.96000E-01  6.98000E-01  7.00000E-01  7.02000E-01  7.04000E-01  7.06000E-01
   7.08000E-01  7.10000E-01  7.12000E-01  7.14000E-01  7.16000E-01  7.18000E-01
   7.20000E-01  7.22000E-01  7.24000E-01  7.26000E-01  7.28000E-01  7.30000E-01
   7.32000E-01  7.34000E-01  7.36000E-01  7.38000E-01  7.40000E-01  7.42000E-01
   7.44000E-01  7.46000E-01  7.48000E-01  7.50000E-01  7.52000E-01  7.54000E-01
   7.56000E-01  7.58000E-01  7.60000E-01  7.62000E-01  7.64000E-01  7.66000E-01
   7.68000E-01  7.70000E-01  7.72000E-01  7.74000E-01  7.76000E-01  7.78000E-01
   7.80000E-01  7.82000E-01  7.84000E-01  7.86000E-01  7.88000E-01  7.90000E-01
   7.92000E-01  7.94000E-01  7.96000E-01  7.98000E-01  8.00000E-01

 z(1:km);
  -4.00000E-01 -3.98000E-01 -3.96000E-01 -3.94000E-01 -3.92000E-01 -3.90000E-01
  -3.88000E-01 -3.86000E-01 -3.84000E-01 -3.82000E-01 -3.80000E-01 -3.78000E-01
  -3.76000E-01 -3.74000E-01 -3.72000E-01 -3.70000E-01 -3.68000E-01 -3.66000E-01
  -3.64000E-01 -3.62000E-01 -3.60000E-01 -3.58000E-01 -3.56000E-01 -3.54000E-01
  -3.52000E-01 -3.50000E-01 -3.48000E-01 -3.46000E-01 -3.44000E-01 -3.42000E-01
  -3.40000E-01 -3.38000E-01 -3.36000E-01 -3.34000E-01 -3.32000E-01 -3.30000E-01
  -3.28000E-01 -3.26000E-01 -3.24000E-01 -3.22000E-01 -3.20000E-01 -3.18000E-01
  -3.16000E-01 -3.14000E-01 -3.12000E-01 -3.10000E-01 -3.08000E-01 -3.06000E-01
  -3.04000E-01 -3.02000E-01 -3.00000E-01 -2.98000E-01 -2.96000E-01 -2.94000E-01
  -2.92000E-01 -2.90000E-01 -2.88000E-01 -2.86000E-01 -2.84000E-01 -2.82000E-01
  -2.80000E-01 -2.78000E-01 -2.76000E-01 -2.74000E-01 -2.72000E-01 -2.70000E-01
  -2.68000E-01 -2.66000E-01 -2.64000E-01 -2.62000E-01 -2.60000E-01 -2.58000E-01
  -2.56000E-01 -2.54000E-01 -2.52000E-01 -2.50000E-01 -2.48000E-01 -2.46000E-01
  -2.44000E-01 -2.42000E-01 -2.40000E-01 -2.38000E-01 -2.36000E-01 -2.34000E-01
  -2.32000E-01 -2.30000E-01 -2.28000E-01 -2.26000E-01 -2.24000E-01 -2.22000E-01
  -2.20000E-01 -2.18000E-01 -2.16000E-01 -2.14000E-01 -2.12000E-01 -2.10000E-01
  -2.08000E-01 -2.06000E-01 -2.04000E-01 -2.02000E-01 -2.00000E-01 -1.98000E-01
  -1.96000E-01 -1.94000E-01 -1.92000E-01 -1.90000E-01 -1.88000E-01 -1.86000E-01
  -1.84000E-01 -1.82000E-01 -1.80000E-01 -1.78000E-01 -1.76000E-01 -1.74000E-01
  -1.72000E-01 -1.70000E-01 -1.68000E-01 -1.66000E-01 -1.64000E-01 -1.62000E-01
  -1.60000E-01 -1.58000E-01 -1.56000E-01 -1.54000E-01 -1.52000E-01 -1.50000E-01
  -1.48000E-01 -1.46000E-01 -1.44000E-01 -1.42000E-01 -1.40000E-01 -1.38000E-01
  -1.36000E-01 -1.34000E-01 -1.32000E-01 -1.30000E-01 -1.28000E-01 -1.26000E-01
  -1.24000E-01 -1.22000E-01 -1.20000E-01 -1.18000E-01 -1.16000E-01 -1.14000E-01
  -1.12000E-01 -1.10000E-01 -1.08000E-01 -1.06000E-01 -1.04000E-01 -1.02000E-01
  -1.00000E-01 -9.80000E-02 -9.60000E-02 -9.40000E-02 -9.20000E-02 -9.00000E-02
  -8.80000E-02 -8.60000E-02 -8.40000E-02 -8.20000E-02 -8.00000E-02 -7.80000E-02
  -7.60000E-02 -7.40000E-02 -7.20000E-02 -7.00000E-02 -6.80000E-02 -6.60000E-02
  -6.40000E-02 -6.20000E-02 -6.00000E-02 -5.80000E-02 -5.60000E-02 -5.40000E-02
  -5.20000E-02 -5.00000E-02 -4.80000E-02 -4.60000E-02 -4.40000E-02 -4.20000E-02
  -4.00000E-02 -3.80000E-02 -3.60000E-02 -3.40000E-02 -3.20000E-02 -3.00000E-02
  -2.80000E-02 -2.60000E-02 -2.40000E-02 -2.20000E-02 -2.00000E-02 -1.80000E-02
  -1.60000E-02 -1.40000E-02 -1.20000E-02 -1.00000E-02 -8.00000E-03 -6.00000E-03
  -4.00000E-03 -2.00000E-03  0.00000E+00  2.00000E-03  4.00000E-03  6.00000E-03
   8.00000E-03  1.00000E-02  1.20000E-02  1.40000E-02  1.60000E-02  1.80000E-02
   2.00000E-02  2.20000E-02  2.40000E-02  2.60000E-02  2.80000E-02  3.00000E-02
   3.20000E-02  3.40000E-02  3.60000E-02  3.80000E-02  4.00000E-02  4.20000E-02
   4.40000E-02  4.60000E-02  4.80000E-02  5.00000E-02  5.20000E-02  5.40000E-02
   5.60000E-02  5.80000E-02  6.00000E-02  6.20000E-02  6.40000E-02  6.60000E-02
   6.80000E-02  7.00000E-02  7.20000E-02  7.40000E-02  7.60000E-02  7.80000E-02
   8.00000E-02  8.20000E-02  8.40000E-02  8.60000E-02  8.80000E-02  9.00000E-02
   9.20000E-02  9.40000E-02  9.60000E-02  9.80000E-02  1.00000E-01  1.02000E-01
   1.04000E-01  1.06000E-01  1.08000E-01  1.10000E-01  1.12000E-01  1.14000E-01
   1.16000E-01  1.18000E-01  1.20000E-01  1.22000E-01  1.24000E-01  1.26000E-01
   1.28000E-01  1.30000E-01  1.32000E-01  1.34000E-01  1.36000E-01  1.38000E-01
   1.40000E-01  1.42000E-01  1.44000E-01  1.46000E-01  1.48000E-01  1.50000E-01
   1.52000E-01  1.54000E-01  1.56000E-01  1.58000E-01  1.60000E-01  1.62000E-01
   1.64000E-01  1.66000E-01  1.68000E-01  1.70000E-01  1.72000E-01  1.74000E-01
   1.76000E-01  1.78000E-01  1.80000E-01  1.82000E-01  1.84000E-01  1.86000E-01
   1.88000E-01  1.90000E-01  1.92000E-01  1.94000E-01  1.96000E-01  1.98000E-01
   2.00000E-01  2.02000E-01  2.04000E-01  2.06000E-01  2.08000E-01  2.10000E-01
   2.12000E-01  2.14000E-01  2.16000E-01  2.18000E-01  2.20000E-01  2.22000E-01
   2.24000E-01  2.26000E-01  2.28000E-01  2.30000E-01  2.32000E-01  2.34000E-01
   2.36000E-01  2.38000E-01  2.40000E-01  2.42000E-01  2.44000E-01  2.46000E-01
   2.48000E-01  2.50000E-01  2.52000E-01  2.54000E-01  2.56000E-01  2.58000E-01
   2.60000E-01  2.62000E-01  2.64000E-01  2.66000E-01  2.68000E-01  2.70000E-01
   2.72000E-01  2.74000E-01  2.76000E-01  2.78000E-01  2.80000E-01  2.82000E-01
   2.84000E-01  2.86000E-01  2.88000E-01  2.90000E-01  2.92000E-01  2.94000E-01
   2.96000E-01  2.98000E-01  3.00000E-01  3.02000E-01  3.04000E-01  3.06000E-01
   3.08000E-01  3.10000E-01  3.12000E-01  3.14000E-01  3.16000E-01  3.18000E-01
   3.20000E-01  3.22000E-01  3.24000E-01  3.26000E-01  3.28000E-01  3.30000E-01
   3.32000E-01  3.34000E-01  3.36000E-01  3.38000E-01  3.40000E-01  3.42000E-01
   3.44000E-01  3.46000E-01  3.48000E-01  3.50000E-01  3.52000E-01  3.54000E-01
   3.56000E-01  3.58000E-01  3.60000E-01  3.62000E-01  3.64000E-01  3.66000E-01
   3.68000E-01  3.70000E-01  3.72000E-01  3.74000E-01  3.76000E-01  3.78000E-01
   3.80000E-01  3.82000E-01  3.84000E-01  3.86000E-01  3.88000E-01  3.90000E-01
   3.92000E-01  3.94000E-01  3.96000E-01  3.98000E-01  4.00000E-01
 
  ((psi(j,k)-psib,j=1,jm),k=1,km)
  -1.03988E-02 -9.98959E-03 -9.50400E-03 -8.96266E-03 -8.38620E-03 -7.79296E-03
  -7.19220E-03 -6.59290E-03 -6.01200E-03 -5.46292E-03 -4.93700E-03 -4.42292E-03
  -3.92100E-03 -3.43540E-03 -2.97400E-03 -2.54798E-03 -2.17790E-03 -1.87778E-03
  -1.62610E-03 -1.39746E-03 -1.18650E-03 -9.93257E-04 -8.19200E-04 -6.66880E-04
  -5.41700E-04 -4.46634E-04 -3.72100E-04 -3.07496E-04 -2.50700E-04 -2.02384E-04
  -1.65900E-04 -1.45082E-04 -1.43000E-04 -1.60650E-04 -1.91500E-04 -2.28528E-04
  -2.70300E-04 -3.17361E-04 -3.72600E-04 -4.38953E-04 -5.17200E-04 -6.06763E-04
  -7.03800E-04 -8.04393E-04 -9.07600E-04 -1.01374E-03 -1.12520E-03 -1.24428E-03
  -1.37080E-03 -1.50363E-03 -1.64040E-03 -1.77884E-03 -1.91840E-03 -2.05925E-03
  -2.20290E-03 -2.35068E-03 -2.50200E-03 -2.65573E-03 -2.81060E-03 -2.96551E-03
  -3.12010E-03 -3.27427E-03 -3.42810E-03 -3.58162E-03 -3.73450E-03 -3.88632E-03
  -4.03660E-03 -4.18491E-03 -4.33100E-03 -4.47431E-03 -4.61270E-03 -4.74430E-03
  -4.87000E-03 -4.99106E-03 -5.10760E-03 -5.21944E-03 -5.32630E-03 -5.42693E-03
  -5.51630E-03 -5.59025E-03 -5.65190E-03 -5.70532E-03 -5.75120E-03 -5.78928E-03
  -5.81890E-03 -5.83798E-03 -5.83910E-03 -5.81639E-03 -5.77560E-03 -5.72389E-03
  -5.66240E-03 -5.59055E-03 -5.50700E-03 -5.40893E-03 -5.28850E-03 -5.13987E-03
  -4.97040E-03 -4.78888E-03 -4.59680E-03 -4.39343E-03 -4.17660E-03 -3.94306E-03
  -3.68660E-03 -3.40312E-03 -3.09990E-03 -2.78531E-03 -2.46080E-03 -2.12570E-03
  -1.77760E-03 -1.41349E-03 -1.02980E-03 -6.24653E-04 -2.03700E-04  2.26777E-04
   6.65600E-04  1.11328E-03  1.57190E-03  2.04368E-03  2.53000E-03  3.03114E-03
   3.54360E-03  4.06365E-03  4.59050E-03  5.12447E-03  5.66710E-03  6.21995E-03
   6.78330E-03  7.35671E-03  7.93830E-03  8.52624E-03  9.12010E-03  9.72005E-03
   1.03273E-02  1.09430E-02  1.15671E-02  1.21989E-02  1.28375E-02  1.34819E-02
   1.41320E-02  1.47879E-02  1.54508E-02  1.61219E-02  1.68006E-02  1.74863E-02
   1.81785E-02  1.88766E-02  1.95806E-02  2.02906E-02  2.10080E-02  2.17341E-02
   2.24681E-02  2.32091E-02  2.39567E-02  2.47105E-02  2.54706E-02  2.62372E-02
   2.70119E-02  2.77960E-02  2.85886E-02  2.93883E-02  3.01948E-02  3.10079E-02
   3.18276E-02  3.26543E-02  3.34896E-02  3.43350E-02  3.51892E-02  3.60506E-02
   3.69189E-02  3.77941E-02  3.86761E-02  3.95655E-02  4.04639E-02  4.13727E-02
   4.22903E-02  4.32151E-02  4.41467E-02  4.50853E-02  4.60311E-02  4.69847E-02
   4.79475E-02  4.89205E-02  4.99024E-02  5.08914E-02  5.18872E-02  5.28901E-02
   5.39006E-02  5.49193E-02  5.59474E-02  5.69857E-02  5.80328E-02  5.90871E-02
   6.01482E-02  6.12165E-02  6.22929E-02  6.33781E-02  6.44732E-02  6.55785E-02
   6.66927E-02  6.78142E-02  6.89429E-02  7.00790E-02  7.12236E-02  7.23781E-02
   7.35431E-02  7.47185E-02  7.59030E-02  7.70952E-02  7.82949E-02  7.95023E-02
   8.07192E-02  8.19473E-02  8.31868E-02  8.44371E-02  8.56969E-02  8.69649E-02
   8.82406E-02  8.95246E-02  9.08193E-02  9.21268E-02  9.34466E-02  9.47778E-02
   9.61190E-02  9.74691E-02  9.88277E-02  1.00196E-01  1.01576E-01  1.02973E-01
   1.04383E-01  1.05806E-01  1.07239E-01  1.08681E-01  1.10132E-01  1.11591E-01
   1.13063E-01  1.14550E-01  1.16051E-01  1.17565E-01  1.19092E-01  1.20632E-01
   1.22186E-01  1.23757E-01  1.25357E-01  1.26994E-01  1.28658E-01  1.30332E-01
   1.32008E-01  1.33679E-01  1.35337E-01  1.36977E-01  1.38592E-01 -9.86213E-03
  -9.48047E-03 -9.02111E-03 -8.50538E-03 -7.95458E-03 -7.38772E-03 -6.81457E-03
  -6.24386E-03 -5.68954E-03 -5.16254E-03 -4.65660E-03 -4.16318E-03 -3.68194E-03
  -3.21605E-03 -2.77441E-03 -2.36868E-03 -2.01552E-03 -1.72576E-03 -1.48175E-03
  -1.26246E-03 -1.06177E-03 -8.78089E-04 -7.12980E-04 -5.69158E-04 -4.50811E-04
  -3.59937E-04 -2.88356E-04 -2.27041E-04 -1.73796E-04 -1.28859E-04 -9.53863E-05
  -7.69953E-05 -7.62445E-05 -9.38260E-05 -1.24024E-04 -1.60695E-04 -2.02392E-04
  -2.49413E-04 -3.04327E-04 -3.69785E-04 -4.46472E-04 -5.33849E-04 -6.28427E-04
  -7.26648E-04 -8.27628E-04 -9.31612E-04 -1.04071E-03 -1.15693E-03 -1.28016E-03
  -1.40943E-03 -1.54248E-03 -1.67719E-03 -1.81310E-03 -1.95040E-03 -2.09031E-03
  -2.23392E-03 -2.38076E-03 -2.52992E-03 -2.68019E-03 -2.83047E-03 -2.98041E-03
  -3.12986E-03 -3.27889E-03 -3.42749E-03 -3.57534E-03 -3.72201E-03 -3.86711E-03
  -4.01024E-03 -4.15100E-03 -4.28876E-03 -4.42169E-03 -4.54826E-03 -4.66910E-03
  -4.78520E-03 -4.89672E-03 -5.00349E-03 -5.10495E-03 -5.19975E-03 -5.28381E-03
  -5.35375E-03 -5.41191E-03 -5.46145E-03 -5.50326E-03 -5.53734E-03 -5.56255E-03
  -5.57659E-03 -5.57362E-03 -5.54909E-03 -5.50730E-03 -5.45375E-03 -5.39004E-03
  -5.31631E-03 -5.23061E-03 -5.12977E-03 -5.00759E-03 -4.85969E-03 -4.69190E-03
  -4.51126E-03 -4.31960E-03 -4.11683E-03 -3.90049E-03 -3.66712E-03 -3.41184E-03
  -3.13161E-03 -2.83238E-03 -2.52105E-03 -2.19933E-03 -1.86708E-03 -1.52185E-03
  -1.16064E-03 -7.80551E-04 -3.80257E-04  3.54297E-05  4.61145E-04  8.95605E-04
   1.33901E-03  1.79331E-03  2.26062E-03  2.74210E-03  3.23786E-03  3.74483E-03
   4.25973E-03  4.78173E-03  5.31098E-03  5.84892E-03  6.39701E-03  6.95547E-03
   7.52388E-03  8.10051E-03  8.68371E-03  9.27311E-03  9.86887E-03  1.04720E-02
   1.10835E-02  1.17032E-02  1.23308E-02  1.29653E-02  1.36058E-02  1.42522E-02
   1.49047E-02  1.55643E-02  1.62318E-02  1.69071E-02  1.75895E-02  1.82785E-02
   1.89735E-02  1.96746E-02  2.03821E-02  2.10969E-02  2.18202E-02  2.25514E-02
   2.32899E-02  2.40351E-02  2.47866E-02  2.55445E-02  2.63091E-02  2.70819E-02
   2.78637E-02  2.86540E-02  2.94517E-02  3.02563E-02  3.10676E-02  3.18856E-02
   3.27109E-02  3.35448E-02  3.43883E-02  3.52407E-02  3.61004E-02  3.69672E-02
   3.78409E-02  3.87216E-02  3.96100E-02  4.05074E-02  4.14146E-02  4.23306E-02
   4.32541E-02  4.41845E-02  4.51221E-02  4.60669E-02  4.70197E-02  4.79817E-02
   4.89536E-02  4.99343E-02  5.09223E-02  5.19174E-02  5.29196E-02  5.39295E-02
   5.49477E-02  5.59753E-02  5.70127E-02  5.80590E-02  5.91126E-02  6.01733E-02
   6.12414E-02  6.23175E-02  6.34027E-02  6.44975E-02  6.56024E-02  6.67160E-02
   6.78373E-02  6.89659E-02  7.01021E-02  7.12469E-02  7.24015E-02  7.35665E-02
   7.47419E-02  7.59262E-02  7.71185E-02  7.83184E-02  7.95264E-02  8.07439E-02
   8.19724E-02  8.32121E-02  8.44625E-02  8.57226E-02  8.69909E-02  8.82672E-02
   8.95522E-02  9.08477E-02  9.21557E-02  9.34759E-02  9.48074E-02  9.61490E-02
   9.74998E-02  9.88594E-02  1.00229E-01  1.01611E-01  1.03008E-01  1.04419E-01
   1.05842E-01  1.07276E-01  1.08719E-01  1.10170E-01  1.11631E-01  1.13104E-01
   1.14592E-01  1.16093E-01  1.17608E-01  1.19135E-01  1.20677E-01  1.22234E-01
   1.23810E-01  1.25414E-01  1.27053E-01  1.28718E-01  1.30395E-01  1.32075E-01
   1.33749E-01  1.35410E-01  1.37051E-01  1.38667E-01 -9.28110E-03 -8.92805E-03
  -8.50030E-03 -8.01802E-03 -7.50140E-03 -6.96855E-03 -6.42940E-03 -5.89246E-03
  -5.36890E-03 -4.86742E-03 -4.38420E-03 -3.91364E-03 -3.45560E-03 -3.01284E-03
  -2.59430E-03 -2.21091E-03 -1.87540E-03 -1.59567E-03 -1.35830E-03 -1.14706E-03
  -9.55700E-04 -7.81454E-04 -6.25500E-04 -4.90125E-04 -3.78100E-04 -2.90443E-04
  -2.20700E-04 -1.61789E-04 -1.11600E-04 -6.99753E-05 -3.96000E-05 -2.35599E-05
  -2.37000E-05 -4.03358E-05 -6.89000E-05 -1.04484E-04 -1.45700E-04 -1.92552E-04
  -2.47100E-04 -3.11499E-04 -3.86200E-04 -4.70655E-04 -5.62000E-04 -6.57319E-04
  -7.55800E-04 -8.57544E-04 -9.64200E-04 -1.07736E-03 -1.19690E-03 -1.32197E-03
  -1.45070E-03 -1.58129E-03 -1.71330E-03 -1.84684E-03 -1.98280E-03 -2.12198E-03
  -2.26400E-03 -2.40813E-03 -2.55330E-03 -2.69851E-03 -2.84340E-03 -2.98781E-03
  -3.13170E-03 -3.27499E-03 -3.41740E-03 -3.55858E-03 -3.69810E-03 -3.83553E-03
  -3.97040E-03 -4.10207E-03 -4.22910E-03 -4.35026E-03 -4.46590E-03 -4.57663E-03
  -4.68260E-03 -4.78368E-03 -4.87910E-03 -4.96748E-03 -5.04570E-03 -5.11123E-03
  -5.16560E-03 -5.21104E-03 -5.24840E-03 -5.27781E-03 -5.29790E-03 -5.30642E-03
  -5.29900E-03 -5.27234E-03 -5.22940E-03 -5.17416E-03 -5.10820E-03 -5.03193E-03
  -4.94330E-03 -4.83927E-03 -4.71530E-03 -4.56830E-03 -4.40250E-03 -4.22313E-03
  -4.03200E-03 -3.82940E-03 -3.61300E-03 -3.37967E-03 -3.12580E-03 -2.84930E-03
  -2.55470E-03 -2.24728E-03 -1.92870E-03 -1.59919E-03 -1.25660E-03 -8.98303E-04
  -5.22200E-04 -1.27440E-04  2.82200E-04  7.02499E-04  1.13220E-03  1.57123E-03
   2.02120E-03  2.48388E-03  2.96010E-03  3.44988E-03  3.95070E-03  4.45989E-03
   4.97670E-03  5.50116E-03  6.03440E-03  6.57756E-03  7.13080E-03  7.69376E-03
   8.26500E-03  8.84315E-03  9.42790E-03  1.00193E-02  1.06182E-02  1.12253E-02
   1.18406E-02  1.24637E-02  1.30939E-02  1.37303E-02  1.43730E-02  1.50221E-02
   1.56783E-02  1.63423E-02  1.70140E-02  1.76929E-02  1.83786E-02  1.90706E-02
   1.97689E-02  2.04738E-02  2.11861E-02  2.19066E-02  2.26350E-02  2.33708E-02
   2.41134E-02  2.48626E-02  2.56184E-02  2.63813E-02  2.71521E-02  2.79317E-02
   2.87197E-02  2.95153E-02  3.03179E-02  3.11274E-02  3.19439E-02  3.27679E-02
   3.36003E-02  3.44420E-02  3.52924E-02  3.61504E-02  3.70156E-02  3.78879E-02
   3.87675E-02  3.96549E-02  4.05512E-02  4.14569E-02  4.23713E-02  4.32933E-02
   4.42226E-02  4.51591E-02  4.61032E-02  4.70554E-02  4.80165E-02  4.89872E-02
   4.99665E-02  5.09535E-02  5.19478E-02  5.29494E-02  5.39588E-02  5.49767E-02
   5.60037E-02  5.70403E-02  5.80856E-02  5.91386E-02  6.01989E-02  6.12668E-02
   6.23429E-02  6.34279E-02  6.45225E-02  6.56269E-02  6.67400E-02  6.78610E-02
   6.89896E-02  7.01260E-02  7.12712E-02  7.24261E-02  7.35911E-02  7.47662E-02
   7.59504E-02  7.71427E-02  7.83431E-02  7.95518E-02  8.07700E-02  8.19990E-02
   8.32389E-02  8.44894E-02  8.57496E-02  8.70183E-02  8.82955E-02  8.95816E-02
   9.08782E-02  9.21868E-02  9.35073E-02  9.48390E-02  9.61811E-02  9.75326E-02
   9.88934E-02  1.00264E-01  1.01648E-01  1.03046E-01  1.04457E-01  1.05881E-01
   1.07315E-01  1.08759E-01  1.10212E-01  1.11674E-01  1.13148E-01  1.14636E-01
   1.16138E-01  1.17653E-01  1.19182E-01  1.20726E-01  1.22286E-01  1.23867E-01
   1.25475E-01  1.27116E-01  1.28782E-01  1.30460E-01  1.32142E-01  1.33818E-01
   1.35481E-01  1.37124E-01  1.38739E-01 -8.66505E-03 -8.34071E-03 -7.94814E-03
  -7.50502E-03 -7.02904E-03 -6.53630E-03 -6.03638E-03 -5.53741E-03 -5.04814E-03
  -4.57536E-03 -4.11757E-03 -3.67202E-03 -3.23933E-03 -2.82230E-03 -2.42914E-03
  -2.06933E-03 -1.75200E-03 -1.48256E-03 -1.25168E-03 -1.04781E-03 -8.65107E-04
  -7.00117E-04 -5.53320E-04 -4.26155E-04 -3.19989E-04 -2.34965E-04 -1.66419E-04
  -1.09288E-04 -6.17040E-05 -2.32215E-05  4.13633E-06  1.80380E-05  1.73945E-05
   2.24462E-06 -2.41012E-05 -5.80883E-05 -9.84580E-05 -1.44950E-04 -1.98998E-04
  -2.62126E-04 -3.34503E-04 -4.15570E-04 -5.03198E-04 -5.95229E-04 -6.90947E-04
  -7.90289E-04 -8.94369E-04 -1.00427E-03 -1.11981E-03 -1.24029E-03 -1.36429E-03
  -1.49045E-03 -1.61832E-03 -1.74789E-03 -1.87969E-03 -2.01422E-03 -2.15116E-03
  -2.28993E-03 -2.42964E-03 -2.56943E-03 -2.70897E-03 -2.84805E-03 -2.98651E-03
  -3.12420E-03 -3.26086E-03 -3.39622E-03 -3.52981E-03 -3.66113E-03 -3.78970E-03
  -3.91490E-03 -4.03568E-03 -4.15110E-03 -4.26120E-03 -4.36621E-03 -4.46623E-03
  -4.56112E-03 -4.65000E-03 -4.73156E-03 -4.80359E-03 -4.86431E-03 -4.91456E-03
  -4.95567E-03 -4.98827E-03 -5.01248E-03 -5.02695E-03 -5.02966E-03 -5.01758E-03
  -4.98845E-03 -4.94412E-03 -4.88719E-03 -4.81891E-03 -4.73966E-03 -4.64761E-03
  -4.54025E-03 -4.41451E-03 -4.26838E-03 -4.10462E-03 -3.92672E-03 -3.73622E-03
  -3.53357E-03 -3.31686E-03 -3.08361E-03 -2.83136E-03 -2.55883E-03 -2.26917E-03
  -1.96606E-03 -1.65095E-03 -1.32421E-03 -9.84221E-04 -6.28996E-04 -2.57199E-04
   1.31602E-04  5.34720E-04  9.49135E-04  1.37372E-03  1.80820E-03  2.25371E-03
   2.71155E-03  3.18220E-03  3.66558E-03  4.15982E-03  4.66292E-03  5.17425E-03
   5.69376E-03  6.22217E-03  6.76022E-03  7.30800E-03  7.86520E-03  8.43076E-03
   9.00365E-03  9.58357E-03  1.01705E-02  1.07650E-02  1.13677E-02  1.19784E-02
   1.25969E-02  1.32226E-02  1.38549E-02  1.44938E-02  1.51393E-02  1.57921E-02
   1.64526E-02  1.71206E-02  1.77960E-02  1.84783E-02  1.91672E-02  1.98627E-02
   2.05650E-02  2.12748E-02  2.19926E-02  2.27182E-02  2.34511E-02  2.41912E-02
   2.49380E-02  2.56918E-02  2.64529E-02  2.72219E-02  2.79994E-02  2.87850E-02
   2.95784E-02  3.03790E-02  3.11868E-02  3.20018E-02  3.28244E-02  3.36555E-02
   3.44954E-02  3.53438E-02  3.62000E-02  3.70636E-02  3.79346E-02  3.88131E-02
