   7.64062E+00  7.66406E+00  7.68750E+00  7.71094E+00  7.73438E+00  7.75781E+00
   7.78125E+00  7.80469E+00  7.82812E+00  7.85156E+00  7.87500E+00  7.89844E+00
   7.92188E+00  7.94531E+00  7.96875E+00  7.99219E+00  8.01562E+00  8.03906E+00
   8.06250E+00  8.08594E+00  8.10938E+00  8.13281E+00  8.15625E+00  8.17969E+00
   8.20312E+00  8.22656E+00  8.25000E+00  8.27344E+00  8.29688E+00  8.32031E+00
   8.34375E+00  8.36719E+00  8.39062E+00  8.41406E+00  8.43750E+00  8.46094E+00
   8.48438E+00  8.50781E+00  8.53125E+00  8.55469E+00  8.57812E+00  8.60156E+00
   8.62500E+00  8.64844E+00  8.67188E+00  8.69531E+00  8.71875E+00  8.74219E+00
   8.76562E+00  8.78906E+00  8.81250E+00  8.83594E+00  8.85938E+00  8.88281E+00
   8.90625E+00  8.92969E+00  8.95312E+00  8.97656E+00  9.00000E+00
 $z
 nz= 513
  -6.00000E+00 -5.97656E+00 -5.95312E+00 -5.92969E+00 -5.90625E+00 -5.88281E+00
  -5.85938E+00 -5.83594E+00 -5.81250E+00 -5.78906E+00 -5.76562E+00 -5.74219E+00
  -5.71875E+00 -5.69531E+00 -5.67188E+00 -5.64844E+00 -5.62500E+00 -5.60156E+00
  -5.57812E+00 -5.55469E+00 -5.53125E+00 -5.50781E+00 -5.48438E+00 -5.46094E+00
  -5.43750E+00 -5.41406E+00 -5.39062E+00 -5.36719E+00 -5.34375E+00 -5.32031E+00
  -5.29688E+00 -5.27344E+00 -5.25000E+00 -5.22656E+00 -5.20312E+00 -5.17969E+00
  -5.15625E+00 -5.13281E+00 -5.10938E+00 -5.08594E+00 -5.06250E+00 -5.03906E+00
  -5.01562E+00 -4.99219E+00 -4.96875E+00 -4.94531E+00 -4.92188E+00 -4.89844E+00
  -4.87500E+00 -4.85156E+00 -4.82812E+00 -4.80469E+00 -4.78125E+00 -4.75781E+00
  -4.73438E+00 -4.71094E+00 -4.68750E+00 -4.66406E+00 -4.64062E+00 -4.61719E+00
  -4.59375E+00 -4.57031E+00 -4.54688E+00 -4.52344E+00 -4.50000E+00 -4.47656E+00
  -4.45312E+00 -4.42969E+00 -4.40625E+00 -4.38281E+00 -4.35938E+00 -4.33594E+00
  -4.31250E+00 -4.28906E+00 -4.26562E+00 -4.24219E+00 -4.21875E+00 -4.19531E+00
  -4.17188E+00 -4.14844E+00 -4.12500E+00 -4.10156E+00 -4.07812E+00 -4.05469E+00
  -4.03125E+00 -4.00781E+00 -3.98438E+00 -3.96094E+00 -3.93750E+00 -3.91406E+00
  -3.89062E+00 -3.86719E+00 -3.84375E+00 -3.82031E+00 -3.79688E+00 -3.77344E+00
  -3.75000E+00 -3.72656E+00 -3.70312E+00 -3.67969E+00 -3.65625E+00 -3.63281E+00
  -3.60938E+00 -3.58594E+00 -3.56250E+00 -3.53906E+00 -3.51562E+00 -3.49219E+00
  -3.46875E+00 -3.44531E+00 -3.42188E+00 -3.39844E+00 -3.37500E+00 -3.35156E+00
  -3.32812E+00 -3.30469E+00 -3.28125E+00 -3.25781E+00 -3.23438E+00 -3.21094E+00
  -3.18750E+00 -3.16406E+00 -3.14062E+00 -3.11719E+00 -3.09375E+00 -3.07031E+00
  -3.04688E+00 -3.02344E+00 -3.00000E+00 -2.97656E+00 -2.95312E+00 -2.92969E+00
  -2.90625E+00 -2.88281E+00 -2.85938E+00 -2.83594E+00 -2.81250E+00 -2.78906E+00
  -2.76562E+00 -2.74219E+00 -2.71875E+00 -2.69531E+00 -2.67188E+00 -2.64844E+00
  -2.62500E+00 -2.60156E+00 -2.57812E+00 -2.55469E+00 -2.53125E+00 -2.50781E+00
  -2.48438E+00 -2.46094E+00 -2.43750E+00 -2.41406E+00 -2.39062E+00 -2.36719E+00
  -2.34375E+00 -2.32031E+00 -2.29688E+00 -2.27344E+00 -2.25000E+00 -2.22656E+00
  -2.20312E+00 -2.17969E+00 -2.15625E+00 -2.13281E+00 -2.10938E+00 -2.08594E+00
  -2.06250E+00 -2.03906E+00 -2.01562E+00 -1.99219E+00 -1.96875E+00 -1.94531E+00
  -1.92188E+00 -1.89844E+00 -1.87500E+00 -1.85156E+00 -1.82812E+00 -1.80469E+00
  -1.78125E+00 -1.75781E+00 -1.73438E+00 -1.71094E+00 -1.68750E+00 -1.66406E+00
  -1.64062E+00 -1.61719E+00 -1.59375E+00 -1.57031E+00 -1.54688E+00 -1.52344E+00
  -1.50000E+00 -1.47656E+00 -1.45312E+00 -1.42969E+00 -1.40625E+00 -1.38281E+00
  -1.35938E+00 -1.33594E+00 -1.31250E+00 -1.28906E+00 -1.26562E+00 -1.24219E+00
  -1.21875E+00 -1.19531E+00 -1.17188E+00 -1.14844E+00 -1.12500E+00 -1.10156E+00
  -1.07812E+00 -1.05469E+00 -1.03125E+00 -1.00781E+00 -9.84375E-01 -9.60938E-01
  -9.37500E-01 -9.14062E-01 -8.90625E-01 -8.67188E-01 -8.43750E-01 -8.20312E-01
  -7.96875E-01 -7.73438E-01 -7.50000E-01 -7.26562E-01 -7.03125E-01 -6.79688E-01
  -6.56250E-01 -6.32812E-01 -6.09375E-01 -5.85938E-01 -5.62500E-01 -5.39062E-01
  -5.15625E-01 -4.92188E-01 -4.68750E-01 -4.45312E-01 -4.21875E-01 -3.98438E-01
  -3.75000E-01 -3.51562E-01 -3.28125E-01 -3.04688E-01 -2.81250E-01 -2.57812E-01
  -2.34375E-01 -2.10938E-01 -1.87500E-01 -1.64062E-01 -1.40625E-01 -1.17188E-01
  -9.37500E-02 -7.03125E-02 -4.68750E-02 -2.34375E-02  0.00000E+00  2.34375E-02
   4.68750E-02  7.03125E-02  9.37500E-02  1.17188E-01  1.40625E-01  1.64062E-01
   1.87500E-01  2.10938E-01  2.34375E-01  2.57812E-01  2.81250E-01  3.04688E-01
   3.28125E-01  3.51562E-01  3.75000E-01  3.98438E-01  4.21875E-01  4.45312E-01
   4.68750E-01  4.92188E-01  5.15625E-01  5.39062E-01  5.62500E-01  5.85938E-01
   6.09375E-01  6.32812E-01  6.56250E-01  6.79688E-01  7.03125E-01  7.26562E-01
   7.50000E-01  7.73438E-01  7.96875E-01  8.20312E-01  8.43750E-01  8.67188E-01
   8.90625E-01  9.14062E-01  9.37500E-01  9.60938E-01  9.84375E-01  1.00781E+00
   1.03125E+00  1.05469E+00  1.07812E+00  1.10156E+00  1.12500E+00  1.14844E+00
   1.17188E+00  1.19531E+00  1.21875E+00  1.24219E+00  1.26562E+00  1.28906E+00
   1.31250E+00  1.33594E+00  1.35938E+00  1.38281E+00  1.40625E+00  1.42969E+00
   1.45312E+00  1.47656E+00  1.50000E+00  1.52344E+00  1.54688E+00  1.57031E+00
   1.59375E+00  1.61719E+00  1.64062E+00  1.66406E+00  1.68750E+00  1.71094E+00
   1.73438E+00  1.75781E+00  1.78125E+00  1.80469E+00  1.82812E+00  1.85156E+00
   1.87500E+00  1.89844E+00  1.92188E+00  1.94531E+00  1.96875E+00  1.99219E+00
   2.01562E+00  2.03906E+00  2.06250E+00  2.08594E+00  2.10938E+00  2.13281E+00
   2.15625E+00  2.17969E+00  2.20312E+00  2.22656E+00  2.25000E+00  2.27344E+00
   2.29688E+00  2.32031E+00  2.34375E+00  2.36719E+00  2.39062E+00  2.41406E+00
   2.43750E+00  2.46094E+00  2.48438E+00  2.50781E+00  2.53125E+00  2.55469E+00
   2.57812E+00  2.60156E+00  2.62500E+00  2.64844E+00  2.67188E+00  2.69531E+00
   2.71875E+00  2.74219E+00  2.76562E+00  2.78906E+00  2.81250E+00  2.83594E+00
   2.85938E+00  2.88281E+00  2.90625E+00  2.92969E+00  2.95312E+00  2.97656E+00
   3.00000E+00  3.02344E+00  3.04688E+00  3.07031E+00  3.09375E+00  3.11719E+00
   3.14062E+00  3.16406E+00  3.18750E+00  3.21094E+00  3.23438E+00  3.25781E+00
   3.28125E+00  3.30469E+00  3.32812E+00  3.35156E+00  3.37500E+00  3.39844E+00
   3.42188E+00  3.44531E+00  3.46875E+00  3.49219E+00  3.51562E+00  3.53906E+00
   3.56250E+00  3.58594E+00  3.60938E+00  3.63281E+00  3.65625E+00  3.67969E+00
   3.70312E+00  3.72656E+00  3.75000E+00  3.77344E+00  3.79688E+00  3.82031E+00
   3.84375E+00  3.86719E+00  3.89062E+00  3.91406E+00  3.93750E+00  3.96094E+00
   3.98438E+00  4.00781E+00  4.03125E+00  4.05469E+00  4.07812E+00  4.10156E+00
   4.12500E+00  4.14844E+00  4.17188E+00  4.19531E+00  4.21875E+00  4.24219E+00
   4.26562E+00  4.28906E+00  4.31250E+00  4.33594E+00  4.35938E+00  4.38281E+00
   4.40625E+00  4.42969E+00  4.45312E+00  4.47656E+00  4.50000E+00  4.52344E+00
   4.54688E+00  4.57031E+00  4.59375E+00  4.61719E+00  4.64062E+00  4.66406E+00
   4.68750E+00  4.71094E+00  4.73438E+00  4.75781E+00  4.78125E+00  4.80469E+00
   4.82812E+00  4.85156E+00  4.87500E+00  4.89844E+00  4.92188E+00  4.94531E+00
   4.96875E+00  4.99219E+00  5.01562E+00  5.03906E+00  5.06250E+00  5.08594E+00
   5.10938E+00  5.13281E+00  5.15625E+00  5.17969E+00  5.20312E+00  5.22656E+00
   5.25000E+00  5.27344E+00  5.29688E+00  5.32031E+00  5.34375E+00  5.36719E+00
   5.39062E+00  5.41406E+00  5.43750E+00  5.46094E+00  5.48438E+00  5.50781E+00
   5.53125E+00  5.55469E+00  5.57812E+00  5.60156E+00  5.62500E+00  5.64844E+00
   5.67188E+00  5.69531E+00  5.71875E+00  5.74219E+00  5.76562E+00  5.78906E+00
   5.81250E+00  5.83594E+00  5.85938E+00  5.88281E+00  5.90625E+00  5.92969E+00
   5.95312E+00  5.97656E+00  6.00000E+00
 
 $psi
  -4.18572E+01 -4.24198E+01 -4.29858E+01 -4.35550E+01 -4.41269E+01 -4.47011E+01
  -4.52772E+01 -4.58549E+01 -4.64336E+01 -4.70130E+01 -4.75927E+01 -4.81722E+01
  -4.87510E+01 -4.93288E+01 -4.99050E+01 -5.04792E+01 -5.10508E+01 -5.16193E+01
  -5.21844E+01 -5.27453E+01 -5.33016E+01 -5.38527E+01 -5.43981E+01 -5.49372E+01
  -5.54695E+01 -5.59943E+01 -5.65112E+01 -5.70195E+01 -5.75187E+01 -5.80082E+01
  -5.84874E+01 -5.89557E+01 -5.94125E+01 -5.98574E+01 -6.02896E+01 -6.07087E+01
  -6.11141E+01 -6.15052E+01 -6.18815E+01 -6.22424E+01 -6.25875E+01 -6.29162E+01
  -6.32279E+01 -6.35223E+01 -6.37987E+01 -6.40568E+01 -6.42961E+01 -6.45161E+01
  -6.47163E+01 -6.48965E+01 -6.50561E+01 -6.51947E+01 -6.53121E+01 -6.54077E+01
  -6.54814E+01 -6.55327E+01 -6.55614E+01 -6.55672E+01 -6.55497E+01 -6.55088E+01
  -6.54441E+01 -6.53556E+01 -6.52429E+01 -6.51059E+01 -6.49444E+01 -6.47584E+01
  -6.45476E+01 -6.43120E+01 -6.40515E+01 -6.37660E+01 -6.34556E+01 -6.31201E+01
  -6.27596E+01 -6.23742E+01 -6.19638E+01 -6.15286E+01 -6.10685E+01 -6.05838E+01
  -6.00746E+01 -5.95410E+01 -5.89831E+01 -5.84012E+01 -5.77955E+01 -5.71661E+01
  -5.65134E+01 -5.58375E+01 -5.51388E+01 -5.44174E+01 -5.36738E+01 -5.29082E+01
  -5.21208E+01 -5.13122E+01 -5.04825E+01 -4.96321E+01 -4.87613E+01 -4.78705E+01
  -4.69601E+01 -4.60304E+01 -4.50816E+01 -4.41143E+01 -4.31287E+01 -4.21252E+01
  -4.11041E+01 -4.00657E+01 -3.90104E+01 -3.79386E+01 -3.68504E+01 -3.57463E+01
  -3.46265E+01 -3.34913E+01 -3.23410E+01 -3.11759E+01 -2.99962E+01 -2.88022E+01
  -2.75941E+01 -2.63722E+01 -2.51366E+01 -2.38876E+01 -2.26254E+01 -2.13502E+01
  -2.00620E+01 -1.87612E+01 -1.74478E+01 -1.61220E+01 -1.47839E+01 -1.34336E+01
  -1.20713E+01 -1.06970E+01 -9.31088E+00 -7.91295E+00 -6.50330E+00 -5.08198E+00
  -3.64905E+00 -2.20456E+00 -7.48526E-01  7.19027E-01  2.19808E+00  3.68862E+00
   5.19066E+00  6.70421E+00  8.22928E+00  9.76590E+00  1.13141E+01  1.28739E+01
   1.44454E+01  1.60286E+01  1.76236E+01  1.92304E+01  2.08491E+01  2.24798E+01
   2.41226E+01  2.57776E+01  2.74448E+01  2.91244E+01  3.08165E+01  3.25211E+01
   3.42384E+01  3.59685E+01  3.77115E+01  3.94676E+01  4.12368E+01  4.30194E+01
   4.48154E+01  4.66250E+01  4.84483E+01  5.02854E+01  5.21366E+01  5.40019E+01
   5.58814E+01  5.77754E+01  5.96839E+01  6.16071E+01  6.35452E+01  6.54982E+01
   6.74663E+01  6.94496E+01  7.14482E+01  7.34622E+01  7.54918E+01  7.75369E+01
   7.95977E+01  8.16742E+01  8.37664E+01  8.58744E+01  8.79982E+01  9.01376E+01
   9.22928E+01  9.44635E+01  9.66496E+01  9.88509E+01  1.01067E+02  1.03298E+02
   1.05544E+02  1.07803E+02  1.10076E+02  1.12362E+02  1.14659E+02  1.16969E+02
   1.19288E+02  1.21617E+02  1.23954E+02  1.26297E+02  1.28646E+02  1.30997E+02
   1.33349E+02  1.35700E+02  1.38046E+02  1.40385E+02  1.42712E+02  1.45025E+02
   1.47320E+02  1.49591E+02  1.51833E+02  1.54043E+02  1.56216E+02  1.58345E+02
   1.60428E+02  1.62458E+02  1.64431E+02  1.66344E+02  1.68192E+02  1.69973E+02
   1.71682E+02  1.73318E+02  1.74878E+02  1.76359E+02  1.77760E+02  1.79079E+02
   1.80316E+02  1.81467E+02  1.82534E+02  1.83516E+02  1.84412E+02  1.85221E+02
   1.85944E+02  1.86583E+02  1.87136E+02  1.87606E+02  1.87993E+02  1.88299E+02
   1.88527E+02  1.88679E+02  1.88757E+02  1.88765E+02  1.88707E+02  1.88586E+02
   1.88407E+02  1.88174E+02  1.87894E+02  1.87569E+02  1.87206E+02  1.86808E+02
   1.86380E+02  1.85927E+02  1.85452E+02  1.84960E+02  1.84455E+02 -4.12310E+01
  -4.17804E+01 -4.23332E+01 -4.28888E+01 -4.34470E+01 -4.40074E+01 -4.45694E+01
  -4.51329E+01 -4.56972E+01 -4.62622E+01 -4.68273E+01 -4.73921E+01 -4.79563E+01
  -4.85192E+01 -4.90805E+01 -4.96397E+01 -5.01963E+01 -5.07498E+01 -5.12998E+01
  -5.18456E+01 -5.23869E+01 -5.29229E+01 -5.34533E+01 -5.39775E+01 -5.44949E+01
  -5.50050E+01 -5.55072E+01 -5.60010E+01 -5.64858E+01 -5.69610E+01 -5.74262E+01
  -5.78806E+01 -5.83239E+01 -5.87553E+01 -5.91744E+01 -5.95806E+01 -5.99734E+01
  -6.03522E+01 -6.07165E+01 -6.10659E+01 -6.13996E+01 -6.17174E+01 -6.20186E+01
  -6.23029E+01 -6.25696E+01 -6.28184E+01 -6.30488E+01 -6.32604E+01 -6.34527E+01
  -6.36254E+01 -6.37780E+01 -6.39101E+01 -6.40215E+01 -6.41117E+01 -6.41804E+01
  -6.42273E+01 -6.42521E+01 -6.42545E+01 -6.42342E+01 -6.41910E+01 -6.41247E+01
  -6.40350E+01 -6.39218E+01 -6.37848E+01 -6.36239E+01 -6.34390E+01 -6.32300E+01
  -6.29967E+01 -6.27391E+01 -6.24571E+01 -6.21506E+01 -6.18197E+01 -6.14644E+01
  -6.10847E+01 -6.06805E+01 -6.02521E+01 -5.97994E+01 -5.93225E+01 -5.88216E+01
  -5.82969E+01 -5.77484E+01 -5.71763E+01 -5.65808E+01 -5.59622E+01 -5.53206E+01
  -5.46563E+01 -5.39696E+01 -5.32606E+01 -5.25297E+01 -5.17772E+01 -5.10032E+01
  -5.02083E+01 -4.93926E+01 -4.85565E+01 -4.77002E+01 -4.68242E+01 -4.59288E+01
  -4.50142E+01 -4.40808E+01 -4.31290E+01 -4.21590E+01 -4.11712E+01 -4.01660E+01
  -3.91436E+01 -3.81043E+01 -3.70485E+01 -3.59765E+01 -3.48885E+01 -3.37849E+01
  -3.26659E+01 -3.15318E+01 -3.03828E+01 -2.92193E+01 -2.80414E+01 -2.68494E+01
  -2.56435E+01 -2.44239E+01 -2.31908E+01 -2.19445E+01 -2.06850E+01 -1.94126E+01
  -1.81275E+01 -1.68297E+01 -1.55194E+01 -1.41968E+01 -1.28619E+01 -1.15149E+01
  -1.01559E+01 -8.78493E+00 -7.40212E+00 -6.00752E+00 -4.60119E+00 -3.18319E+00
  -1.75358E+00 -3.12374E-01  1.14039E+00  2.60470E+00  4.08054E+00  5.56789E+00
   7.06678E+00  8.57721E+00  1.00992E+01  1.16328E+01  1.31779E+01  1.47348E+01
   1.63033E+01  1.78836E+01  1.94756E+01  2.10796E+01  2.26955E+01  2.43233E+01
   2.59633E+01  2.76154E+01  2.92798E+01  3.09566E+01  3.26457E+01  3.43475E+01
   3.60618E+01  3.77890E+01  3.95290E+01  4.12819E+01  4.30480E+01  4.48272E+01
   4.66198E+01  4.84259E+01  5.02455E+01  5.20788E+01  5.39259E+01  5.57870E+01
   5.76620E+01  5.95513E+01  6.14548E+01  6.33727E+01  6.53051E+01  6.72520E+01
   6.92136E+01  7.11900E+01  7.31812E+01  7.51873E+01  7.72082E+01  7.92442E+01
   8.12951E+01  8.33610E+01  8.54418E+01  8.75375E+01  8.96480E+01  9.17732E+01
   9.39128E+01  9.60669E+01  9.82350E+01  1.00417E+02  1.02612E+02  1.04821E+02
   1.07042E+02  1.09275E+02  1.11519E+02  1.13774E+02  1.16039E+02  1.18313E+02
   1.20594E+02  1.22881E+02  1.25173E+02  1.27468E+02  1.29764E+02  1.32059E+02
   1.34351E+02  1.36637E+02  1.38914E+02  1.41179E+02  1.43428E+02  1.45657E+02
   1.47863E+02  1.50040E+02  1.52186E+02  1.54295E+02  1.56362E+02  1.58384E+02
   1.60357E+02  1.62275E+02  1.64136E+02  1.65936E+02  1.67672E+02  1.69340E+02
   1.70939E+02  1.72466E+02  1.73918E+02  1.75294E+02  1.76593E+02  1.77814E+02
   1.78954E+02  1.80013E+02  1.80992E+02  1.81889E+02  1.82704E+02  1.83438E+02
   1.84091E+02  1.84664E+02  1.85158E+02  1.85573E+02  1.85912E+02  1.86177E+02
   1.86369E+02  1.86492E+02  1.86549E+02  1.86543E+02  1.86477E+02  1.86355E+02
   1.86182E+02  1.85962E+02  1.85700E+02  1.85399E+02  1.85064E+02  1.84698E+02
   1.84306E+02  1.83892E+02  1.83460E+02  1.83013E+02 -4.06058E+01 -4.11424E+01
  -4.16821E+01 -4.22245E+01 -4.27693E+01 -4.33161E+01 -4.38645E+01 -4.44141E+01
  -4.49645E+01 -4.55154E+01 -4.60664E+01 -4.66169E+01 -4.71667E+01 -4.77152E+01
  -4.82621E+01 -4.88068E+01 -4.93488E+01 -4.98877E+01 -5.04231E+01 -5.09543E+01
  -5.14809E+01 -5.20025E+01 -5.25183E+01 -5.30281E+01 -5.35311E+01 -5.40269E+01
  -5.45149E+01 -5.49946E+01 -5.54655E+01 -5.59270E+01 -5.63785E+01 -5.68196E+01
  -5.72496E+01 -5.76681E+01 -5.80745E+01 -5.84683E+01 -5.88489E+01 -5.92159E+01
  -5.95687E+01 -5.99068E+01 -6.02297E+01 -6.05369E+01 -6.08280E+01 -6.11025E+01
  -6.13598E+01 -6.15997E+01 -6.18215E+01 -6.20250E+01 -6.22097E+01 -6.23751E+01
  -6.25210E+01 -6.26469E+01 -6.27525E+01 -6.28375E+01 -6.29014E+01 -6.29441E+01
  -6.29651E+01 -6.29643E+01 -6.29414E+01 -6.28960E+01 -6.28281E+01 -6.27374E+01
  -6.26236E+01 -6.24867E+01 -6.23265E+01 -6.21427E+01 -6.19354E+01 -6.17043E+01
  -6.14496E+01 -6.11709E+01 -6.08684E+01 -6.05420E+01 -6.01917E+01 -5.98175E+01
  -5.94194E+01 -5.89975E+01 -5.85520E+01 -5.80827E+01 -5.75900E+01 -5.70738E+01
  -5.65344E+01 -5.59718E+01 -5.53864E+01 -5.47782E+01 -5.41474E+01 -5.34944E+01
  -5.28193E+01 -5.21223E+01 -5.14038E+01 -5.06640E+01 -4.99031E+01 -4.91215E+01
  -4.83194E+01 -4.74972E+01 -4.66551E+01 -4.57934E+01 -4.49125E+01 -4.40127E+01
  -4.30943E+01 -4.21575E+01 -4.12028E+01 -4.02304E+01 -3.92407E+01 -3.82338E+01
  -3.72102E+01 -3.61702E+01 -3.51139E+01 -3.40418E+01 -3.29540E+01 -3.18508E+01
  -3.07326E+01 -2.95995E+01 -2.84519E+01 -2.72898E+01 -2.61136E+01 -2.49235E+01
  -2.37197E+01 -2.25023E+01 -2.12716E+01 -2.00278E+01 -1.87710E+01 -1.75013E+01
  -1.62189E+01 -1.49240E+01 -1.36167E+01 -1.22971E+01 -1.09653E+01 -9.62140E+00
  -8.26551E+00 -6.89772E+00 -5.51808E+00 -4.12666E+00 -2.72353E+00 -1.30873E+00
   1.17693E-01  1.55572E+00  3.00532E+00  4.46647E+00  5.93917E+00  7.42341E+00
   8.91920E+00  1.04266E+01  1.19455E+01  1.34760E+01  1.50182E+01  1.65720E+01
   1.81375E+01  1.97148E+01  2.13039E+01  2.29049E+01  2.45178E+01  2.61427E+01
   2.77797E+01  2.94288E+01  3.10902E+01  3.27638E+01  3.44499E+01  3.61485E+01
   3.78596E+01  3.95834E+01  4.13200E+01  4.30695E+01  4.48319E+01  4.66075E+01
   4.83962E+01  5.01982E+01  5.20135E+01  5.38424E+01  5.56848E+01  5.75409E+01
   5.94108E+01  6.12945E+01  6.31922E+01  6.51039E+01  6.70296E+01  6.89695E+01
   7.09236E+01  7.28920E+01  7.48746E+01  7.68714E+01  7.88825E+01  8.09079E+01
   8.29475E+01  8.50012E+01  8.70690E+01  8.91506E+01  9.12460E+01  9.33550E+01
   9.54772E+01  9.76126E+01  9.97605E+01  1.01921E+02  1.04093E+02  1.06276E+02
   1.08470E+02  1.10674E+02  1.12887E+02  1.15109E+02  1.17337E+02  1.19572E+02
   1.21811E+02  1.24053E+02  1.26297E+02  1.28540E+02  1.30781E+02  1.33017E+02
   1.35245E+02  1.37464E+02  1.39668E+02  1.41857E+02  1.44025E+02  1.46169E+02
   1.48286E+02  1.50371E+02  1.52420E+02  1.54430E+02  1.56396E+02  1.58314E+02
   1.60181E+02  1.61994E+02  1.63748E+02  1.65442E+02  1.67072E+02  1.68635E+02
   1.70131E+02  1.71556E+02  1.72909E+02  1.74189E+02  1.75394E+02  1.76523E+02
   1.77575E+02  1.78551E+02  1.79449E+02  1.80270E+02  1.81014E+02  1.81681E+02
   1.82272E+02  1.82787E+02  1.83229E+02  1.83599E+02  1.83898E+02  1.84128E+02
   1.84293E+02  1.84395E+02  1.84437E+02  1.84422E+02  1.84353E+02  1.84236E+02
   1.84073E+02  1.83868E+02  1.83626E+02  1.83349E+02  1.83042E+02  1.82709E+02
   1.82352E+02  1.81976E+02  1.81584E+02 -3.99816E+01 -4.05057E+01 -4.10326E+01
  -4.15621E+01 -4.20938E+01 -4.26274E+01 -4.31624E+01 -4.36985E+01 -4.42354E+01
  -4.47726E+01 -4.53098E+01 -4.58465E+01 -4.63823E+01 -4.69169E+01 -4.74497E+01
  -4.79802E+01 -4.85082E+01 -4.90329E+01 -4.95541E+01 -5.00712E+01 -5.05837E+01
  -5.10911E+01 -5.15929E+01 -5.20886E+01 -5.25777E+01 -5.30597E+01 -5.35340E+01
  -5.40001E+01 -5.44576E+01 -5.49057E+01 -5.53442E+01 -5.57723E+01 -5.61896E+01
  -5.65956E+01 -5.69897E+01 -5.73715E+01 -5.77404E+01 -5.80959E+01 -5.84376E+01
  -5.87648E+01 -5.90772E+01 -5.93743E+01 -5.96556E+01 -5.99206E+01 -6.01690E+01
  -6.04002E+01 -6.06138E+01 -6.08095E+01 -6.09868E+01 -6.11453E+01 -6.12847E+01
  -6.14046E+01 -6.15047E+01 -6.15846E+01 -6.16439E+01 -6.16825E+01 -6.17000E+01
  -6.16961E+01 -6.16707E+01 -6.16233E+01 -6.15539E+01 -6.14622E+01 -6.13480E+01
  -6.12111E+01 -6.10515E+01 -6.08689E+01 -6.06633E+01 -6.04345E+01 -6.01825E+01
  -5.99071E+01 -5.96084E+01 -5.92864E+01 -5.89410E+01 -5.85722E+01 -5.81800E+01
