# Edge length ratio constraint parameters 
'gd.design.ec.par.lengthratio.biasatvessel' 	'0.9'

# Convexity constraints
'gd.design.inec.par.convexity.excludebndpairs' 	'1'

# Region constraints
'gd.design.inec.par.region.dovessel'         	'1'
'gd.design.inec.par.region.dofield'         	'1'

# Linefolding constraints
'gd.design.inec.par.linefolding.smallnumber'    '1e-6'

#-------------------------------------------------------------------------#
#                          GRID OPTIONS                                   #
#-------------------------------------------------------------------------#
# See SetGridOptions.m for the default settings.

# Grid & vessel file paths
'gd.grid.gridloaddir'       '.'
'gd.grid.gridloadfile'      'traduit.out.b2'
'gd.grid.vesselloaddir'     '.'
'gd.grid.vesselloadfile'    'structure.dat'

# Vessel geometry & loading method
'gd.grid.vesselloadmeth'    'read_structure'

# Refinement options for vessel
'gd.grid.refinevessel'      '1'
'gd.grid.maxvesseldist'     '1e-2'

# Target plate definition
'gd.grid.TP'                '[11 12]'
'gd.grid.TPind'             '[1 2]'

# Structures to be excluded when constructing vessel (if empty, all are included)
'gd.grid.exclude'           '[1:8]'

#-------------------------------------------------------------------------#
#                          MAGNETIC FIELD OPTIONS                         #
#-------------------------------------------------------------------------#
# See SetMagneticFieldOptions.m for the default settings

# Type
'gd.mf.type'                'readpsi'

# Loading directory & reading method
'gd.mf.loaddir'             '.'
'gd.mf.loadfile'            'rzpsi.dat'
'gd.mf.readmeth'            'default'

# Interpolation options
'gd.mf.interpC'             '3'
'gd.mf.interpM'             '6'
'gd.mf.interpmeth'          'uniformgrid'

#-------------------------------------------------------------------------#
#                          NUMERICAL PARAMETERS                           #
#-------------------------------------------------------------------------#
# See SetNumParams.m for the default settings

# General optimization
'gd.num.opt.itmax'                  '1000'
'gd.num.opt.tol'                    '1e-6'

# KKT driver (see also GridKKTDriver.m)
# Design relaxation factors
'gd.num.KKTdriver.docfrelax'        '1'
'gd.num.KKTdriver.rxf'              '1e1'
'gd.num.KKTdriver.rxfdesign'        '0.5'
'gd.num.KKTdriver.minrxf'           '1e-12'
'gd.num.KKTdriver.rxfdec'           '0.90'

# Equality constraint relaxation
'gd.num.KKTdriver.doeqconrelax'     '0'
'gd.num.KKTdriver.rxfeqcon'         '1e2'
'gd.num.KKTdriver.minrxfeqcon'      '1'
'gd.num.KKTdriver.rxfeqcondec'      '0.98'

# Inequality constraint relaxation
'gd.num.KKTdriver.doineqconrelax'   '0'
'gd.num.KKTdriver.rxfineqcon'       '1e2'
'gd.num.KKTdriver.minrxfineqcon'    '1'
'gd.num.KKTdriver.rxfineqcondec'    '0.98'

# Other options
'gd.num.KKTdriver.dovisualization'  '1'
'gd.num.KKTdriver.makevideo'        '0'
'gd.num.KKTdriver.stabilize'        '0'

# KKT system solver (see also SolveLinearizedKKT.m)
'gd.num.KKTsolver'                  'direct'


#=========================================================================#
#                                                                         #
#                         GRID ADAPTATION                                 #
#                                                                         #
#=========================================================================#
# General options
'GAoptions.plt'    '0'
'GAoptions.plt_qm' '0'
'GAoptions.timing' '0'
'GAoptions.meth'   'simple'
'GAoptions.debug'  '0'

# GA operation options
'GAoptions.rem_small_trias' '1'
'GAoptions.stacked_trias'   '1'
'GAoptions.bunch_tria'      '0'
'GAoptions.bunch_pent'      '0'
'GAoptions.BLG'             '0'
'GAoptions.BLG_n_layers'    '1'
'GAoptions.splitting'       '1'
'GAoptions.merging'         '1'
'GAoptions.pents_to_tria'   '1'
'GAoptions.merging2'        '0'

# Splitting options
'GAoptions.no_pents'         '1'
'GAoptions.splittype'        'rad'
'GAoptions.n_split'          '5'
'GAoptions.typeT'            'cutcell'
'GAoptions.rad_type'         'h_rad'
'GAoptions.pol_type'         'trias'
'GAoptions.dist_function_threshold_split' '0.9'

# Merging options
'GAoptions.no_hex'           '1'
'GAoptions.merg_crit'        'h_pol'
'GAoptions.n_merg'           '100'
'GAoptions.dist_function_threshold_merge' '0.6'
'GAoptions.merg_crit2'       'h_rad_core'
'GAoptions.n_merg2'          '20'

# Pentagon allowance
'GAoptions.no_pents_area_merge' '0'
'GAoptions.no_pents_area_split' '0'
'GAoptions.no_pents_area_type'  'dist_function'
'GAoptions.no_pents_area_maxR'  '2.5'
'GAoptions.no_pents_area_minR'  '1'
'GAoptions.no_pents_area_maxZ'  '-0.9'
'GAoptions.no_pents_area_minZ'  '-2'

# Distance function
'GAoptions.dist_function'           '1'
'GAoptions.d_rescale'               '0.5'
'GAoptions.dist_type'               'target_single_null'
'GAoptions.d_char_type'             'min_Xpoint_dist'
'GAoptions.plt_dist_func'           '0'
